*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  491000000 cycles:  887293195 heartbeat IPC: 0.49014 cumulative IPC: 0.47596 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  889335266 heartbeat IPC: 0.48970 cumulative IPC: 0.47599 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  891376797 heartbeat IPC: 0.48983 cumulative IPC: 0.47602 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  893422415 heartbeat IPC: 0.48885 cumulative IPC: 0.47606 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  895465429 heartbeat IPC: 0.48947 cumulative IPC: 0.47609 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  897512982 heartbeat IPC: 0.48839 cumulative IPC: 0.47612 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  899550049 heartbeat IPC: 0.49090 cumulative IPC: 0.47616 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles:  901592315 heartbeat IPC: 0.48965 cumulative IPC: 0.47619 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  903631186 heartbeat IPC: 0.49047 cumulative IPC: 0.47622 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  905666109 heartbeat IPC: 0.49142 cumulative IPC: 0.47626 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  907697050 heartbeat IPC: 0.49238 cumulative IPC: 0.47630 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  909727646 heartbeat IPC: 0.49247 cumulative IPC: 0.47634 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  911762009 heartbeat IPC: 0.49155 cumulative IPC: 0.47637 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  913792891 heartbeat IPC: 0.49240 cumulative IPC: 0.47641 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  915835711 heartbeat IPC: 0.48952 cumulative IPC: 0.47644 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  917880696 heartbeat IPC: 0.48900 cumulative IPC: 0.47647 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  919927075 heartbeat IPC: 0.48867 cumulative IPC: 0.47650 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  921966433 heartbeat IPC: 0.49035 cumulative IPC: 0.47654 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  924012542 heartbeat IPC: 0.48873 cumulative IPC: 0.47657 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  926042368 heartbeat IPC: 0.49265 cumulative IPC: 0.47660 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  928078194 heartbeat IPC: 0.49120 cumulative IPC: 0.47664 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  930116492 heartbeat IPC: 0.49060 cumulative IPC: 0.47667 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  932152686 heartbeat IPC: 0.49111 cumulative IPC: 0.47670 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  934188063 heartbeat IPC: 0.49131 cumulative IPC: 0.47674 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  936218405 heartbeat IPC: 0.49253 cumulative IPC: 0.47678 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  938254460 heartbeat IPC: 0.49115 cumulative IPC: 0.47681 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  940287862 heartbeat IPC: 0.49179 cumulative IPC: 0.47684 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  942321829 heartbeat IPC: 0.49165 cumulative IPC: 0.47688 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  944373500 heartbeat IPC: 0.48741 cumulative IPC: 0.47690 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  946419764 heartbeat IPC: 0.48869 cumulative IPC: 0.47693 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  948457188 heartbeat IPC: 0.49082 cumulative IPC: 0.47696 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  950501235 heartbeat IPC: 0.48923 cumulative IPC: 0.47699 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  952542956 heartbeat IPC: 0.48978 cumulative IPC: 0.47702 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  954583639 heartbeat IPC: 0.49003 cumulative IPC: 0.47705 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  956615242 heartbeat IPC: 0.49222 cumulative IPC: 0.47709 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  958651580 heartbeat IPC: 0.49108 cumulative IPC: 0.47712 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  960688351 heartbeat IPC: 0.49097 cumulative IPC: 0.47715 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  962730691 heartbeat IPC: 0.48963 cumulative IPC: 0.47718 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  964780039 heartbeat IPC: 0.48796 cumulative IPC: 0.47720 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  966818490 heartbeat IPC: 0.49057 cumulative IPC: 0.47723 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  968874518 heartbeat IPC: 0.48638 cumulative IPC: 0.47725 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  970917434 heartbeat IPC: 0.48949 cumulative IPC: 0.47728 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles:  972957632 heartbeat IPC: 0.49015 cumulative IPC: 0.47731 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  974988478 heartbeat IPC: 0.49240 cumulative IPC: 0.47734 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  977038737 heartbeat IPC: 0.48774 cumulative IPC: 0.47737 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  979078649 heartbeat IPC: 0.49022 cumulative IPC: 0.47739 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles:  981122779 heartbeat IPC: 0.48921 cumulative IPC: 0.47742 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles:  983159672 heartbeat IPC: 0.49094 cumulative IPC: 0.47745 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  985195340 heartbeat IPC: 0.49124 cumulative IPC: 0.47748 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  987238227 heartbeat IPC: 0.48950 cumulative IPC: 0.47751 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  989284224 heartbeat IPC: 0.48876 cumulative IPC: 0.47753 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  991317775 heartbeat IPC: 0.49175 cumulative IPC: 0.47756 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  993362066 heartbeat IPC: 0.48917 cumulative IPC: 0.47759 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  995407022 heartbeat IPC: 0.48901 cumulative IPC: 0.47762 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  997447229 heartbeat IPC: 0.49015 cumulative IPC: 0.47764 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  999480770 heartbeat IPC: 0.49175 cumulative IPC: 0.47767 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles: 1001521837 heartbeat IPC: 0.48994 cumulative IPC: 0.47770 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1003565886 heartbeat IPC: 0.48922 cumulative IPC: 0.47773 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles: 1005604144 heartbeat IPC: 0.49062 cumulative IPC: 0.47775 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles: 1007637186 heartbeat IPC: 0.49187 cumulative IPC: 0.47778 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1009669118 heartbeat IPC: 0.49214 cumulative IPC: 0.47781 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1011714015 heartbeat IPC: 0.48902 cumulative IPC: 0.47784 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1013747779 heartbeat IPC: 0.49170 cumulative IPC: 0.47787 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1015790198 heartbeat IPC: 0.48962 cumulative IPC: 0.47789 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles: 1017822872 heartbeat IPC: 0.49196 cumulative IPC: 0.47792 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1019866679 heartbeat IPC: 0.48928 cumulative IPC: 0.47795 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 1021900981 heartbeat IPC: 0.49157 cumulative IPC: 0.47798 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1023942213 heartbeat IPC: 0.48990 cumulative IPC: 0.47800 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles: 1025984661 heartbeat IPC: 0.48961 cumulative IPC: 0.47803 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1028030609 heartbeat IPC: 0.48877 cumulative IPC: 0.47805 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1030058553 heartbeat IPC: 0.49311 cumulative IPC: 0.47808 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1032101776 heartbeat IPC: 0.48942 cumulative IPC: 0.47811 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 1034131158 heartbeat IPC: 0.49276 cumulative IPC: 0.47814 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1036167150 heartbeat IPC: 0.49116 cumulative IPC: 0.47816 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1038214380 heartbeat IPC: 0.48847 cumulative IPC: 0.47819 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1040247216 heartbeat IPC: 0.49192 cumulative IPC: 0.47821 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1042285627 heartbeat IPC: 0.49058 cumulative IPC: 0.47824 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1044333923 heartbeat IPC: 0.48821 cumulative IPC: 0.47826 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1046380007 heartbeat IPC: 0.48874 cumulative IPC: 0.47828 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1048422504 heartbeat IPC: 0.48960 cumulative IPC: 0.47831 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles: 1050464307 heartbeat IPC: 0.48976 cumulative IPC: 0.47833 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1052505977 heartbeat IPC: 0.48979 cumulative IPC: 0.47835 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1054534214 heartbeat IPC: 0.49304 cumulative IPC: 0.47838 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1056569324 heartbeat IPC: 0.49137 cumulative IPC: 0.47841 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1058604118 heartbeat IPC: 0.49145 cumulative IPC: 0.47844 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1060642842 heartbeat IPC: 0.49050 cumulative IPC: 0.47846 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1062692837 heartbeat IPC: 0.48781 cumulative IPC: 0.47848 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1064737670 heartbeat IPC: 0.48904 cumulative IPC: 0.47850 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1066769091 heartbeat IPC: 0.49227 cumulative IPC: 0.47853 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1068809049 heartbeat IPC: 0.49021 cumulative IPC: 0.47855 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 1070849578 heartbeat IPC: 0.49007 cumulative IPC: 0.47858 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles: 1072883424 heartbeat IPC: 0.49168 cumulative IPC: 0.47860 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles: 1074919855 heartbeat IPC: 0.49106 cumulative IPC: 0.47863 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1076949887 heartbeat IPC: 0.49260 cumulative IPC: 0.47866 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 1078998132 heartbeat IPC: 0.48822 cumulative IPC: 0.47868 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1081045243 heartbeat IPC: 0.48849 cumulative IPC: 0.47870 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1083093020 heartbeat IPC: 0.48833 cumulative IPC: 0.47872 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1085131854 heartbeat IPC: 0.49048 cumulative IPC: 0.47874 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1087175099 heartbeat IPC: 0.48942 cumulative IPC: 0.47876 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1089234443 heartbeat IPC: 0.48559 cumulative IPC: 0.47877 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 1091269080 heartbeat IPC: 0.49149 cumulative IPC: 0.47880 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1093308774 heartbeat IPC: 0.49027 cumulative IPC: 0.47882 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1095351939 heartbeat IPC: 0.48944 cumulative IPC: 0.47884 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1097393350 heartbeat IPC: 0.48986 cumulative IPC: 0.47887 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1099433012 heartbeat IPC: 0.49028 cumulative IPC: 0.47889 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1101461452 heartbeat IPC: 0.49299 cumulative IPC: 0.47892 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 1103504844 heartbeat IPC: 0.48938 cumulative IPC: 0.47894 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 1105549267 heartbeat IPC: 0.48914 cumulative IPC: 0.47896 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1107596206 heartbeat IPC: 0.48853 cumulative IPC: 0.47898 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1109644507 heartbeat IPC: 0.48821 cumulative IPC: 0.47899 (Simulation time: 0 hr 31 min 14 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1043855773 cumulative IPC: 0.47899 (Simulation time: 0 hr 31 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1043855773
Core_0_IPC 0.47899

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.53841

Core_0_L1D_total_access 234218409
Core_0_L1D_total_hit 224081421
Core_0_L1D_total_miss 10136988
Core_0_L1D_loads 199325979
Core_0_L1D_load_hit 189432098
Core_0_L1D_load_miss 9893881
Core_0_L1D_RFOs 34892430
Core_0_L1D_RFO_hit 34649323
Core_0_L1D_RFO_miss 243107
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 237.80973

Core_0_L1D_rq_access 254239548
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 53057668
Core_0_L1D_rq_to_cache 201181879
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392435
Core_0_L1D_wq_forward 1
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392435
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1069933
Core_0_L1D_acc_level_0 1069933
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115389011
Core_0_L1I_total_hit 115388957
Core_0_L1I_total_miss 54
Core_0_L1I_loads 115389011
Core_0_L1I_load_hit 115388957
Core_0_L1I_load_miss 54
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 365.68519

Core_0_L1I_rq_access 500000250
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384611227
Core_0_L1I_rq_to_cache 115389023
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1069933
Core_0_L1I_acc_level_0 1069933
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 33063923
Core_0_L2C_total_hit 23795115
Core_0_L2C_total_miss 9268808
Core_0_L2C_loads 9890610
Core_0_L2C_load_hit 7898578
Core_0_L2C_load_miss 1992032
Core_0_L2C_RFOs 240800
Core_0_L2C_RFO_hit 20573
Core_0_L2C_RFO_miss 220227
Core_0_L2C_prefetches 22484504
Core_0_L2C_prefetch_hit 15429733
Core_0_L2C_prefetch_miss 7054771
Core_0_L2C_writebacks 448009
Core_0_L2C_writeback_hit 446231
Core_0_L2C_writeback_miss 1778
Core_0_L2C_prefetch_requested 58827314
Core_0_L2C_prefetch_dropped 10410881
Core_0_L2C_prefetch_issued 48416433
Core_0_L2C_prefetch_filled 8811228
Core_0_L2C_prefetch_useful 8810026
Core_0_L2C_prefetch_useless 1159
Core_0_L2C_prefetch_late 1801712
Core_0_L2C_average_miss_latency 1903.07315

Core_0_L2C_rq_access 10137042
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10131410
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 448009
Core_0_L2C_wq_forward 5657
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 448009
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 48416433
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2936055
Core_0_L2C_pq_to_cache 45480353
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1069933
Core_0_L2C_acc_level_0 4976
Core_0_L2C_acc_level_1 24694
Core_0_L2C_acc_level_2 42356
Core_0_L2C_acc_level_3 53074
Core_0_L2C_acc_level_4 64451
Core_0_L2C_acc_level_5 59733
