*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40ea11|29|-30 745,1,0,0,0,1,1,0,0,1,1,0,0,0,0,750,
scooby_state_40ea15|37|-15 746,0,0,0,0,0,1,0,0,0,2,1,0,0,0,750,
scooby_state_40f138|36|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|62|1 748,0,0,0,0,1,0,0,0,0,0,0,0,1,0,750,
scooby_state_40eeff|53|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|61|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f138|38|15 748,0,0,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|9|-30 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|50|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|29|16 747,0,1,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|37|16 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|63|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|14|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e944|49|16 748,0,0,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|28|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|0|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|51|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40edfe|51|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ee0c|11|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|37|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|10|-14 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|17|-30 748,0,0,0,0,0,0,1,0,0,0,1,0,0,0,750,
scooby_state_40ebae|17|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|21|-30 748,0,0,0,0,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ebc2|51|1 747,0,2,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f48d|35|1 748,0,0,0,0,0,0,0,0,0,0,0,1,1,0,750,
scooby_state_410b15|10|-30 747,0,0,1,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|44|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|51|15 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e8f4|63|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|55|15 748,0,0,1,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ed3e|36|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|47|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e94a|50|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40e9fd|57|15 748,0,0,0,0,0,0,1,0,0,0,0,0,0,1,750,
scooby_state_410b11|15|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb08|14|1 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_40f4a5|49|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ea15|30|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40e944|41|16 747,0,0,0,1,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_40e94a|49|16 746,0,0,0,0,1,0,0,1,0,0,1,1,0,0,750,
scooby_state_40edfe|40|15 746,0,0,1,0,0,0,1,0,1,0,1,0,0,0,750,
scooby_state_40e9fd|56|15 748,0,0,0,0,0,0,1,1,0,0,0,0,0,0,750,
scooby_state_40ea0b|0|0 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|59|16 747,0,0,1,0,1,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f146|59|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|3|-30 747,0,1,0,0,0,0,0,0,0,1,1,0,0,0,750,
scooby_state_40ef04|58|1 748,1,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ebae|13|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|17|16 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|29|16 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_410aec|32|15 748,0,0,0,0,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eb55|12|-14 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40e944|54|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|47|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|12|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_41042d|29|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40eb55|3|-14 748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|11|-14 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|34|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|60|1 748,0,0,0,0,0,0,1,1,0,0,0,0,0,0,750,
scooby_state_40edf0|45|15 745,1,0,1,0,1,0,0,0,0,1,0,1,0,0,750,
scooby_state_40edf0|42|15 748,0,0,0,0,0,0,1,1,0,0,0,0,0,0,750,
scooby_state_40eeff|57|1 748,0,0,0,0,0,0,1,0,0,0,0,0,1,0,750,
scooby_state_40ee3c|60|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_410afa|31|15 747,0,1,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|58|15 746,2,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f138|35|15 748,0,0,0,0,0,0,1,0,0,0,0,0,1,0,750,
scooby_state_40f138|18|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f439|43|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|28|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|26|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ea0b|1|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|55|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|26|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|34|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|4|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40eeff|51|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f12a|28|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|18|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|49|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|63|15 747,1,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40ebbc|27|15 748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|62|15 748,0,0,1,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f439|34|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|11|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|55|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ed3e|27|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|0|0 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f14a|6|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_410aec|39|15 748,1,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410afa|46|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_410b15|17|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ef04|52|1 748,0,0,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ed3e|35|16 748,0,0,0,0,0,0,0,0,0,0,0,0,0,2,750,
scooby_state_40ec60|29|16 748,0,0,0,0,0,0,0,0,1,0,0,0,1,0,750,
scooby_state_40ee10|26|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|58|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|34|-15 748,0,0,0,0,0,0,0,0,0,0,2,0,0,0,750,
scooby_state_410457|32|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|2|-30 747,0,0,0,0,0,0,0,1,1,1,0,0,0,0,750,
scooby_state_40e944|34|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|42|-15 748,0,0,0,0,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f4a5|50|1 746,2,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410afa|28|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|23|-30 745,0,1,0,1,0,0,0,2,0,1,0,0,0,0,750,
scooby_state_40eb55|14|-14 746,0,0,1,1,0,0,1,0,0,0,0,0,0,1,750,
scooby_state_40ea0b|46|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f138|40|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e94a|56|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|27|16 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|7|1 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ebae|12|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|41|-15 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40e944|32|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|32|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ebae|7|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|54|1 745,0,0,0,0,0,2,0,0,2,0,0,1,0,0,750,
scooby_state_40f14a|10|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|9|-14 748,0,0,0,0,0,0,0,0,0,1,0,0,0,1,750,
scooby_state_40ef04|1|1 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ecc6|10|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e8f4|5|1 747,0,0,0,1,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40f14a|62|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|12|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|24|16 747,0,0,0,0,0,0,0,1,1,0,0,1,0,0,750,
scooby_state_40f48d|25|1 746,1,0,0,1,0,0,0,1,0,0,0,1,0,0,750,
scooby_state_40f48d|43|1 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410b11|0|-30 747,0,0,0,0,0,0,0,1,1,0,0,0,0,1,750,
scooby_state_410150|28|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|11|-14 746,0,0,0,1,0,0,0,0,0,1,1,1,0,0,750,
scooby_state_40ea11|35|-15 745,1,0,1,0,0,0,1,0,0,1,1,0,0,0,750,
scooby_state_40f12a|34|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|7|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|4|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|11|-30 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|59|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|31|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|42|16 748,0,0,0,1,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f48d|50|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|27|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40fa3f|12|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|22|-30 748,0,1,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40e944|43|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|62|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|30|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|33|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410aec|36|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|16|-30 747,0,0,0,0,0,1,0,1,0,0,0,0,1,0,750,
scooby_state_40edfe|45|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|0|0 748,0,0,0,1,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ecc6|18|-30 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|14|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|41|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f146|3|-30 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|40|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|51|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|19|-30 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|62|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|20|15 747,0,0,0,0,0,0,0,0,1,1,0,1,0,0,750,
scooby_state_40f12a|29|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|59|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|22|16 747,1,0,0,0,0,0,0,2,0,0,0,0,0,0,750,
scooby_state_40ebc2|60|1 748,0,0,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40e94a|54|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|47|-15 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ea0b|5|1 748,0,0,0,0,0,0,0,0,1,0,0,0,1,0,750,
scooby_state_40ea15|39|-15 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f12a|30|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|0|-30 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|50|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|22|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|24|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|39|16 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|31|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|39|16 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40edf0|46|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40edfe|54|15 747,0,0,2,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40edfe|37|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|16|-30 748,0,0,0,0,0,0,0,0,0,0,1,1,0,0,750,
scooby_state_40ee10|23|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|21|16 748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|20|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410afa|44|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|41|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|12|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ef04|63|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|7|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|38|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ee10|24|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|6|-14 746,0,1,0,0,0,1,0,0,0,0,0,0,1,1,750,
scooby_state_40eb60|14|-14 748,0,0,0,0,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_40ebbc|29|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410afa|34|15 748,0,0,0,0,0,0,0,0,0,0,0,1,0,1,750,
scooby_state_40ebc2|55|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|63|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|12|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f48d|44|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|17|-30 746,1,0,0,0,1,0,0,0,1,0,1,0,0,0,750,
scooby_state_40ee0c|7|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eb60|0|-14 748,1,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_410457|31|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410aec|38|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eb55|13|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|61|16 748,0,0,0,0,1,0,0,0,0,0,1,0,0,0,750,
scooby_state_410b11|8|-30 744,0,1,1,1,0,0,0,0,0,0,0,0,2,1,750,
scooby_state_40edfe|53|15 748,0,1,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eb60|5|-14 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ebae|23|15 748,0,0,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f48d|41|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|6|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|42|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|50|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|30|16 747,0,0,0,0,0,0,0,0,0,1,1,0,1,0,750,
scooby_state_40e8f4|60|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|48|16 748,0,1,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_410afa|33|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eb55|7|-14 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|56|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_410afa|25|15 748,0,0,0,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ef04|59|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|48|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb08|10|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|23|-30 748,0,0,0,1,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40e944|47|16 747,1,0,0,1,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|52|16 748,0,0,0,0,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_40e94a|55|16 747,1,0,0,0,0,0,0,0,0,1,0,0,0,1,750,
scooby_state_40ea0b|6|1 748,0,0,1,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ea11|32|-30 748,1,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|31|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|39|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|1|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|58|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|0|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|32|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f12a|36|15 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_410aec|30|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eb60|13|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|15|-14 748,0,0,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ef04|57|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|36|-15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ef04|56|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|48|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|63|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f14a|1|-30 747,0,0,1,0,0,0,1,0,0,0,1,0,0,0,750,
scooby_state_40f12a|23|15 747,0,0,0,0,0,0,0,1,1,0,0,1,0,0,750,
scooby_state_40ee10|5|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|62|15 748,1,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_410afa|42|15 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ebc2|50|1 748,0,1,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ec60|34|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|24|15 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410457|24|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e9fd|54|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|47|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|35|16 748,0,0,0,0,0,0,0,0,0,0,1,0,1,0,750,
scooby_state_40e8fa|40|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|31|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ebae|15|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|32|15 747,1,0,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|25|15 746,0,0,2,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ee3c|47|16 748,0,1,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ebc6|58|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|41|16 745,0,0,0,1,0,0,0,0,3,1,0,0,0,0,750,
scooby_state_40e94a|48|16 747,0,0,0,0,0,0,0,0,0,2,1,0,0,0,750,
scooby_state_40e944|52|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|3|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|56|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|50|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|57|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|6|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|33|-30 747,0,0,0,1,0,0,1,0,0,0,1,0,0,0,750,
scooby_state_40ea15|40|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f16b|49|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f1f8|0|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|9|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eb60|8|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|9|-30 748,0,0,0,1,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|47|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ec60|40|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410b15|8|-30 748,0,0,0,0,1,0,0,1,0,0,0,0,0,0,750,
scooby_state_410afa|38|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|9|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|3|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f48d|45|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|38|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410b11|63|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
