*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400dc0|56|1 22973,1,1,3,5,1,1,7,4,3,3,1,1,0,3,23007,
scooby_state_400e38|51|1 22967,3,1,1,5,3,2,5,0,5,1,1,3,2,4,23003,
scooby_state_400e51|51|1 22854,5,6,3,5,3,3,1,7,2,5,2,6,3,3,22908,
scooby_state_400e09|51|1 22646,2,3,3,2,7,3,2,2,1,4,0,5,3,2,22685,
scooby_state_400df3|51|1 22594,1,7,3,1,2,1,3,3,0,2,1,4,0,2,22624,
scooby_state_400e38|56|1 21666,0,2,2,0,3,0,1,3,3,0,4,3,3,1,21691,
scooby_state_400e51|56|1 21644,1,4,4,3,1,4,1,3,1,0,2,2,3,1,21674,
scooby_state_400e20|56|1 21575,4,4,3,3,1,3,5,1,1,4,3,3,4,4,21618,
scooby_state_400dda|56|1 21556,4,5,1,6,0,2,3,3,2,2,5,2,5,1,21597,
scooby_state_400df3|56|1 21481,3,3,2,6,2,3,2,3,5,4,3,4,3,3,21527,
scooby_state_400e20|63|1 21375,1,3,1,1,1,4,5,4,2,2,1,2,1,5,21408,
scooby_state_400e09|56|1 21357,4,1,3,1,4,2,5,3,5,1,6,0,0,0,21392,
scooby_state_400e09|63|1 21150,4,3,1,6,5,2,5,1,1,3,2,0,0,3,21186,
scooby_state_400dda|63|1 21081,2,3,2,2,5,3,4,4,0,3,2,1,8,1,21121,
scooby_state_400df3|63|1 21081,2,4,4,2,1,2,4,4,3,2,3,1,4,1,21118,
scooby_state_400dc0|42|1 21079,3,1,1,0,3,4,4,1,2,4,2,0,3,4,21111,
scooby_state_400dc0|26|1 21055,2,4,3,7,3,0,7,4,1,5,4,1,4,1,21101,
scooby_state_400dc0|10|1 21043,2,3,1,2,3,4,2,3,2,2,4,2,6,1,21080,
scooby_state_400e51|63|1 21032,1,5,4,2,5,1,1,2,2,1,0,2,4,1,21063,
scooby_state_400e51|10|1 20967,5,3,3,2,2,5,1,0,1,4,1,2,4,4,21004,
scooby_state_400dda|26|1 20945,2,0,4,2,1,2,1,3,4,2,1,5,2,4,20978,
scooby_state_400dda|10|1 20940,2,2,2,1,1,5,0,1,3,6,1,1,2,3,20970,
scooby_state_400dda|42|1 20909,3,3,6,2,6,2,6,3,5,4,7,4,5,4,20969,
scooby_state_400df3|10|1 20928,1,1,3,6,3,4,4,2,1,4,3,3,4,1,20968,
scooby_state_400dc0|63|1 20919,2,7,2,4,3,1,2,3,4,6,1,2,3,1,20960,
scooby_state_400df3|42|1 20920,4,2,2,5,1,2,5,1,0,3,1,2,0,2,20950,
scooby_state_400e20|42|1 20913,1,3,4,3,2,0,1,2,1,1,1,1,7,5,20945,
scooby_state_400e20|10|1 20917,1,1,1,5,2,1,3,3,1,0,1,1,0,5,20942,
scooby_state_400e51|42|1 20898,1,4,6,5,1,3,3,2,1,2,4,3,2,7,20942,
scooby_state_400e51|26|1 20888,8,7,3,7,1,4,2,2,3,1,2,3,3,4,20938,
scooby_state_400df3|26|1 20907,3,1,1,5,3,2,2,4,3,0,1,1,1,2,20936,
scooby_state_400dc0|0|0 20888,2,1,2,4,2,2,3,3,2,0,6,3,3,3,20924,
scooby_state_400dc0|35|1 20874,4,3,4,4,3,3,5,1,4,7,3,2,3,3,20923,
scooby_state_400dc0|3|1 20897,3,2,1,2,1,0,0,1,4,1,3,1,5,1,20922,
scooby_state_400e38|63|1 20894,3,4,1,4,2,0,2,1,0,1,2,3,2,1,20920,
scooby_state_400dc0|19|1 20883,2,6,2,2,2,4,5,3,1,2,0,4,3,1,20920,
scooby_state_400e20|26|1 20886,1,0,4,3,2,4,2,3,2,2,3,1,3,2,20918,
scooby_state_400dda|0|0 20875,1,4,1,5,2,4,0,3,3,5,1,2,2,1,20909,
scooby_state_400e20|0|0 20875,1,0,2,3,3,4,3,4,2,3,2,1,3,2,20908,
scooby_state_400e51|0|0 20866,3,3,2,0,4,4,1,3,2,2,5,1,5,3,20904,
scooby_state_400e20|3|1 20871,2,4,2,1,3,4,1,2,0,3,2,3,0,5,20903,
scooby_state_400df3|0|0 20855,3,5,1,2,4,1,2,3,5,2,7,4,3,5,20902,
scooby_state_400e20|19|1 20854,1,0,3,6,3,3,5,8,6,0,4,1,1,6,20901,
scooby_state_400e09|0|0 20866,4,4,1,2,1,3,4,1,2,2,4,1,1,4,20900,
scooby_state_400e38|0|0 20872,1,1,1,4,3,1,0,2,4,1,1,2,3,3,20899,
scooby_state_400dc0|38|1 20860,4,2,4,3,3,3,3,1,2,3,4,2,2,1,20897,
scooby_state_400dda|3|1 20856,6,1,3,3,2,2,5,2,3,3,3,2,0,6,20897,
scooby_state_400dda|35|1 20856,2,0,4,4,4,3,2,6,1,1,2,3,3,4,20895,
scooby_state_400e38|42|1 20861,1,1,3,3,2,2,8,2,1,3,1,3,3,1,20895,
scooby_state_400e20|35|1 20864,2,2,3,4,1,1,4,0,2,1,3,3,2,2,20894,
scooby_state_400dc0|49|1 20862,4,2,1,2,2,1,3,2,3,2,2,2,1,3,20892,
scooby_state_400dda|19|1 20864,4,1,2,3,5,3,2,1,3,0,1,1,1,0,20891,
scooby_state_400e09|26|1 20854,4,2,3,3,0,5,3,1,2,3,3,1,4,2,20890,
scooby_state_400e51|49|1 20850,1,4,4,2,2,4,3,2,3,6,1,3,2,2,20889,
scooby_state_400e38|10|1 20854,1,3,3,1,2,4,2,4,3,1,3,3,3,2,20889,
scooby_state_400e38|49|1 20860,0,4,1,3,2,2,2,2,4,3,1,0,3,2,20889,
scooby_state_400e51|6|1 20867,2,3,1,1,2,1,3,2,0,1,1,0,1,3,20888,
scooby_state_400e20|49|1 20857,1,4,1,3,2,0,4,2,3,2,3,3,1,2,20888,
scooby_state_400dda|49|1 20858,2,1,2,2,2,5,3,3,1,3,4,0,0,2,20888,
scooby_state_400dc0|6|1 20860,1,3,5,1,0,1,4,2,3,0,1,0,4,2,20887,
scooby_state_400df3|49|1 20854,1,2,1,1,1,5,3,1,2,1,5,2,2,6,20887,
scooby_state_400e51|35|1 20846,0,3,0,4,4,3,2,3,6,4,2,2,4,3,20886,
scooby_state_400dc0|22|1 20852,3,1,0,1,1,3,2,3,3,6,5,0,1,5,20886,
scooby_state_400e09|49|1 20857,3,3,2,2,3,0,2,1,1,2,2,2,5,0,20885,
scooby_state_400e51|19|1 20844,3,4,4,2,2,7,3,3,0,3,2,2,3,3,20885,
scooby_state_400df3|6|1 20846,1,2,5,1,4,1,3,2,3,5,1,1,7,2,20884,
scooby_state_400e51|3|1 20847,3,3,4,1,1,4,3,2,2,3,4,2,2,3,20884,
scooby_state_400e09|42|1 20842,3,3,0,4,1,3,2,5,1,7,3,1,6,2,20883,
scooby_state_400e38|19|1 20856,1,0,3,0,0,2,4,7,0,2,0,2,4,2,20883,
scooby_state_400dc0|33|1 20852,2,4,0,4,1,2,2,1,1,1,5,2,3,3,20883,
scooby_state_400e38|3|1 20842,6,1,3,0,1,1,3,3,1,2,2,5,7,5,20882,
scooby_state_400df3|38|1 20846,2,0,4,5,2,1,3,2,4,5,4,2,1,1,20882,
scooby_state_400e38|35|1 20842,6,3,0,3,5,2,1,4,3,2,2,3,2,4,20882,
scooby_state_400dda|1|1 20849,4,1,3,2,0,1,2,3,5,3,2,3,2,1,20881,
scooby_state_400e51|1|1 20856,0,2,2,4,3,2,1,2,1,0,1,0,2,5,20881,
scooby_state_400e38|1|1 20843,1,5,2,2,4,1,2,5,1,5,2,1,6,1,20881,
scooby_state_400e38|33|1 20844,4,1,1,4,3,1,2,1,3,6,1,5,1,4,20881,
scooby_state_400e20|33|1 20847,1,3,2,0,4,0,3,3,6,0,4,4,1,3,20881,
scooby_state_400dc0|1|1 20845,3,2,4,2,0,2,4,2,2,2,0,6,5,2,20881,
scooby_state_400e20|1|1 20846,2,1,1,0,6,2,0,2,4,3,3,3,5,3,20881,
scooby_state_400df3|1|1 20849,4,2,2,1,2,0,4,0,3,2,2,6,2,2,20881,
scooby_state_400e09|1|1 20847,2,2,0,2,2,4,4,2,3,1,5,3,4,0,20881,
scooby_state_400df3|22|1 20848,3,2,4,0,4,4,1,2,2,0,1,3,5,1,20880,
scooby_state_400e09|33|1 20840,5,1,4,0,1,5,1,2,7,3,1,1,4,5,20880,
scooby_state_400df3|31|1 20840,4,3,2,1,0,3,6,4,4,0,0,2,5,6,20880,
scooby_state_400e38|47|1 20841,2,2,3,3,3,2,3,5,2,3,1,5,3,2,20880,
scooby_state_400e09|35|1 20850,3,3,4,3,3,1,2,0,3,2,1,3,1,1,20880,
scooby_state_400e51|33|1 20841,1,3,4,1,4,2,4,2,3,1,4,2,5,3,20880,
scooby_state_400e09|47|1 20839,3,2,1,0,2,5,4,3,6,4,5,4,1,1,20880,
scooby_state_400e09|48|1 20840,3,6,4,2,4,2,2,4,3,0,4,4,1,1,20880,
scooby_state_400dda|32|1 20843,3,2,2,3,6,4,1,3,0,3,2,3,3,2,20880,
scooby_state_400df3|33|1 20845,1,0,4,2,1,4,3,2,3,2,4,1,5,3,20880,
scooby_state_400e38|32|1 20851,2,1,3,1,3,2,2,2,5,1,0,5,0,2,20880,
scooby_state_400e20|48|1 20847,3,4,3,3,3,0,3,1,1,0,2,4,2,4,20880,
scooby_state_400e09|38|1 20850,3,3,3,2,3,4,1,1,3,0,2,1,0,4,20880,
scooby_state_400e38|31|1 20840,4,1,3,6,2,3,6,2,3,1,3,2,2,2,20880,
scooby_state_400dc0|47|1 20840,4,6,5,1,4,1,1,3,0,2,5,3,4,1,20880,
scooby_state_400e20|32|1 20853,2,2,2,0,2,6,1,2,0,2,1,2,2,3,20880,
scooby_state_400e51|22|1 20851,5,2,3,1,1,2,5,2,0,4,0,3,0,1,20880,
scooby_state_400e20|47|1 20847,2,2,3,3,4,2,1,3,6,1,3,3,0,0,20880,
scooby_state_400dc0|32|1 20837,6,3,3,2,3,0,5,5,1,0,8,4,2,1,20880,
scooby_state_400e09|31|1 20847,2,5,2,4,0,2,1,3,3,2,0,1,4,4,20880,
scooby_state_400dc0|48|1 20848,2,1,2,2,1,5,2,1,1,2,2,3,6,2,20880,
scooby_state_400e38|48|1 20840,5,4,2,4,1,1,2,2,3,9,4,1,2,0,20880,
scooby_state_400dda|31|1 20844,2,5,5,2,4,4,3,2,1,2,0,1,2,3,20880,
scooby_state_400e20|31|1 20849,3,2,3,2,2,2,3,0,3,1,3,4,3,0,20880,
scooby_state_400df3|48|1 20839,2,3,3,0,6,4,5,2,4,3,1,0,5,3,20880,
scooby_state_400dc0|31|1 20847,2,2,2,2,3,4,4,2,2,1,1,2,1,5,20880,
scooby_state_400dda|48|1 20847,2,3,1,2,5,3,3,2,3,0,5,1,0,3,20880,
scooby_state_400df3|32|1 20842,2,3,1,4,5,7,2,2,1,3,3,2,1,2,20880,
scooby_state_400e51|48|1 20844,2,2,0,6,2,1,2,4,3,3,2,3,3,3,20880,
scooby_state_400df3|47|1 20853,1,0,1,1,2,0,3,2,6,3,2,3,2,1,20880,
scooby_state_400dda|47|1 20851,0,0,1,0,2,3,2,3,4,3,3,2,1,5,20880,
scooby_state_400dda|33|1 20839,3,4,4,5,4,5,1,2,2,2,1,2,5,1,20880,
scooby_state_400e09|32|1 20843,2,3,3,2,3,2,3,3,4,3,3,3,2,1,20880,
scooby_state_400e51|47|1 20837,2,5,4,0,6,2,7,3,2,3,1,4,2,2,20880,
scooby_state_400e51|31|1 20835,2,4,1,1,4,2,4,5,3,9,2,4,4,0,20880,
scooby_state_400e51|32|1 20852,0,4,2,1,1,4,1,3,1,3,3,2,2,1,20880,
scooby_state_400df3|35|1 20840,2,2,1,5,2,3,2,6,4,6,2,1,2,2,20880,
scooby_state_400e09|16|1 20832,3,1,5,3,6,2,6,0,3,6,3,3,3,3,20879,
scooby_state_400dda|50|1 20844,2,3,2,1,2,1,7,3,3,0,0,1,5,5,20879,
scooby_state_400e51|16|1 20851,2,2,2,1,2,2,4,1,1,1,4,3,2,1,20879,
scooby_state_400e38|16|1 20850,0,0,2,1,3,3,1,0,4,5,6,2,1,1,20879,
scooby_state_400e20|16|1 20847,5,1,0,4,3,2,1,2,2,2,2,1,2,5,20879,
scooby_state_400e09|17|1 20835,4,2,4,3,2,2,5,3,2,4,3,6,2,2,20879,
scooby_state_400e38|15|1 20847,2,1,3,2,5,2,3,2,0,1,1,3,4,3,20879,
scooby_state_400e38|6|1 20839,6,3,2,3,3,3,3,1,4,2,4,1,2,3,20879,
scooby_state_400df3|15|1 20845,2,5,4,2,0,2,0,2,2,1,5,4,2,3,20879,
scooby_state_400e51|17|1 20849,4,2,2,0,2,2,4,4,0,3,1,3,3,0,20879,
scooby_state_400e09|10|1 20843,2,1,5,3,4,2,1,2,2,3,2,5,1,3,20879,
scooby_state_400e20|15|1 20831,2,4,0,4,2,4,4,1,6,3,2,4,5,7,20879,
scooby_state_400e38|17|1 20836,3,2,2,3,2,6,2,1,3,6,0,2,4,7,20879,
scooby_state_400e38|50|1 20859,2,3,1,3,1,2,2,1,1,1,1,1,0,1,20879,
scooby_state_400df3|17|1 20855,0,0,2,1,4,4,1,3,1,1,2,2,3,0,20879,
scooby_state_400dc0|15|1 20846,5,0,1,1,2,2,4,0,2,3,5,2,2,4,20879,
scooby_state_400e09|50|1 20840,5,4,2,1,2,4,2,1,0,6,2,4,3,3,20879,
scooby_state_400dda|17|1 20843,2,3,2,2,5,1,1,4,1,4,4,2,2,3,20879,
scooby_state_400dc0|17|1 20846,2,4,2,2,1,4,3,3,0,2,1,5,2,2,20879,
scooby_state_400dc0|16|1 20836,5,1,3,1,1,4,1,4,5,2,7,8,1,0,20879,
scooby_state_400dda|16|1 20847,0,1,2,6,2,2,3,4,1,1,2,1,3,4,20879,
scooby_state_400e20|17|1 20845,3,2,3,4,2,2,3,4,1,0,4,4,1,1,20879,
scooby_state_400e09|15|1 20845,2,2,3,5,3,5,1,2,2,1,1,3,1,3,20879,
scooby_state_400e51|15|1 20844,2,2,4,3,1,1,4,2,2,2,2,2,2,6,20879,
scooby_state_400df3|16|1 20847,2,1,1,0,2,2,3,5,4,3,3,4,1,1,20879,
scooby_state_400df3|50|1 20849,1,4,0,1,4,0,2,3,2,1,2,3,5,2,20879,
scooby_state_400e09|3|1 20853,1,0,2,2,1,1,2,3,4,2,2,0,3,3,20879,
scooby_state_400dda|15|1 20848,5,2,2,2,2,1,4,5,2,1,2,2,1,0,20879,
scooby_state_400e51|38|1 20842,6,3,1,2,1,7,3,1,1,2,4,2,1,2,20878,
scooby_state_400e09|19|1 20842,1,1,2,4,1,6,4,1,3,2,4,3,1,3,20878,
scooby_state_400dc0|50|1 20848,0,3,2,2,5,2,1,1,0,1,4,4,4,1,20878,
scooby_state_400df3|3|1 20846,1,2,3,4,2,1,0,3,0,4,3,4,1,4,20878,
scooby_state_400df3|19|1 20842,2,2,4,2,3,2,2,6,1,2,3,4,0,2,20877,
scooby_state_400e51|50|1 20838,1,1,4,0,4,5,5,2,0,2,2,4,4,5,20877,
scooby_state_400e09|6|1 20838,1,3,1,2,1,7,4,2,3,3,6,2,0,4,20877,
scooby_state_400e20|50|1 20841,1,1,2,2,1,3,4,4,1,4,4,2,2,4,20876,
scooby_state_400e38|26|1 20851,1,1,4,1,3,0,0,0,2,1,4,2,2,4,20876,
scooby_state_400e38|38|1 20837,1,2,4,3,0,2,6,0,2,7,3,1,6,2,20876,
scooby_state_400e38|22|1 20832,4,5,5,2,5,4,2,2,2,2,4,2,1,3,20875,
scooby_state_400e09|41|1 20832,2,4,4,4,4,3,1,0,2,3,3,3,3,6,20874,
scooby_state_400e09|22|1 20833,2,3,1,4,2,6,2,1,9,2,2,5,1,1,20874,
scooby_state_400e20|2|1 20850,0,1,2,2,2,1,5,0,3,1,1,4,1,1,20874,
scooby_state_400df3|34|1 20840,3,2,3,2,4,3,3,0,1,4,3,3,2,1,20874,
scooby_state_400e09|34|1 20836,2,2,7,5,1,3,2,2,1,2,1,4,3,2,20873,
scooby_state_400e51|18|1 20839,3,2,2,3,0,4,4,3,3,2,2,2,2,2,20873,
scooby_state_400e09|18|1 20842,4,1,2,4,1,1,0,2,3,2,1,2,3,5,20873,
scooby_state_400e38|34|1 20839,0,2,2,1,5,5,2,2,0,4,3,1,3,4,20873,
scooby_state_400e51|2|1 20832,2,2,3,1,2,5,5,3,2,5,1,2,2,5,20872,
scooby_state_400e51|34|1 20842,2,0,3,1,3,5,2,3,4,1,2,1,1,2,20872,
scooby_state_400df3|18|1 20849,2,2,4,0,3,1,1,4,1,0,1,0,2,2,20872,
scooby_state_400dc0|27|1 20837,4,3,5,3,2,5,1,3,1,1,1,3,1,2,20872,
scooby_state_400df3|2|1 20843,2,3,5,5,1,1,0,1,3,1,2,1,2,2,20872,
scooby_state_400e09|2|1 20835,2,3,2,4,3,2,4,1,7,1,1,2,3,2,20872,
scooby_state_400e20|34|1 20839,4,2,3,3,4,3,2,2,1,3,2,1,2,1,20872,
scooby_state_400dda|38|1 20833,3,6,2,1,5,2,1,2,6,2,1,3,2,2,20871,
scooby_state_400df3|41|1 20836,0,4,3,2,2,2,3,2,2,2,3,4,3,3,20871,
scooby_state_400dda|22|1 20845,3,4,1,3,3,1,2,2,0,1,1,2,2,1,20871,
scooby_state_400e09|25|1 20833,0,0,1,3,0,3,4,3,5,3,2,7,2,5,20871,
scooby_state_400e38|2|1 20836,5,3,2,3,1,1,0,3,5,3,1,3,2,3,20871,
scooby_state_400dda|2|1 20826,2,3,5,4,7,0,4,2,3,4,3,1,3,4,20871,
scooby_state_400dc0|2|1 20834,4,3,2,3,1,2,2,5,4,3,2,2,2,1,20870,
scooby_state_400dda|6|1 20834,2,1,1,2,3,3,2,5,3,3,4,2,1,4,20870,
scooby_state_400e09|9|1 20835,2,3,2,0,3,1,3,1,2,5,4,2,1,6,20870,
scooby_state_400e38|18|1 20836,2,0,4,2,3,2,3,2,1,4,2,1,3,4,20869,
scooby_state_400e09|37|1 20835,3,0,2,1,3,0,5,6,0,2,3,3,2,4,20869,
scooby_state_400dda|34|1 20833,2,1,3,2,3,0,1,6,2,3,1,6,3,3,20869,
scooby_state_400e20|18|1 20834,0,0,4,6,3,1,4,4,3,4,1,1,1,3,20869,
scooby_state_400e20|6|1 20828,3,4,2,4,4,3,4,2,1,3,2,3,3,3,20869,
scooby_state_400e09|20|1 20827,4,1,1,5,4,3,3,3,5,3,2,4,2,1,20868,
scooby_state_400dc0|18|1 20824,3,5,2,5,4,4,2,1,4,2,2,4,2,4,20868,
scooby_state_400e09|36|1 20826,2,6,2,6,2,4,3,1,3,1,2,6,1,3,20868,
scooby_state_400dda|18|1 20821,1,5,6,2,4,2,2,2,4,7,3,4,2,3,20868,
scooby_state_400df3|40|1 20833,4,2,3,1,4,1,2,2,5,2,2,3,1,3,20868,
scooby_state_400e09|40|1 20834,4,1,5,1,3,3,1,3,1,2,2,3,5,0,20868,
scooby_state_400e09|39|1 20830,3,2,1,3,7,2,6,3,1,1,3,2,1,3,20868,
scooby_state_400dc0|34|1 20836,3,0,3,2,7,1,2,1,4,0,0,4,3,2,20868,
scooby_state_400e51|41|1 20834,1,0,2,4,3,5,2,2,3,3,4,3,1,0,20867,
scooby_state_400df3|25|1 20835,2,4,2,1,2,3,4,3,1,0,2,4,0,3,20866,
scooby_state_400df3|9|1 20823,4,3,2,3,3,3,5,4,1,3,2,4,3,3,20866,
scooby_state_400e09|24|1 20825,5,3,7,1,1,2,6,1,2,3,4,1,3,1,20865,
scooby_state_400e20|38|1 20822,4,2,5,2,3,4,2,1,6,4,2,2,3,3,20865,
scooby_state_400e51|39|1 20842,1,2,0,2,3,1,2,3,3,0,1,0,1,4,20865,
scooby_state_400e09|5|1 20839,3,2,0,1,0,4,2,3,5,0,1,2,3,0,20865,
scooby_state_400e09|23|1 20833,4,2,4,2,1,2,1,0,2,3,3,4,4,0,20865,
scooby_state_400e09|21|1 20815,2,4,2,4,5,4,4,4,5,4,2,3,2,4,20864,
scooby_state_400df3|5|1 20825,2,1,3,2,4,3,4,3,2,0,9,2,2,2,20864,
scooby_state_400e09|8|1 20832,3,3,3,4,1,1,3,3,1,0,2,1,3,4,20864,
scooby_state_400e51|4|1 20825,0,3,4,5,0,3,5,1,5,3,2,5,1,2,20864,
scooby_state_400e51|7|1 20836,1,0,2,5,2,2,0,1,0,3,4,1,3,4,20864,
scooby_state_400e20|22|1 20826,3,0,3,2,1,4,4,2,3,2,1,3,4,6,20864,
scooby_state_400e51|23|1 20828,3,2,3,1,2,2,3,5,0,5,2,2,0,5,20863,
scooby_state_400df3|36|1 20839,1,2,1,4,2,1,3,2,0,3,3,0,1,1,20863,
scooby_state_400e09|4|1 20821,3,4,1,7,4,1,2,5,2,3,2,3,2,3,20863,
scooby_state_400e51|40|1 20824,4,2,1,3,3,3,4,2,3,1,4,3,0,5,20862,
scooby_state_400e38|36|1 20826,2,3,3,3,3,2,2,4,4,0,2,1,3,4,20862,
scooby_state_400e51|25|1 20827,1,2,1,3,3,3,1,3,3,0,1,4,4,5,20861,
scooby_state_400df3|24|1 20828,2,2,2,4,1,5,2,2,3,1,3,3,1,2,20861,
scooby_state_400e09|7|1 20824,3,1,2,6,2,3,5,1,2,1,4,4,2,1,20861,
scooby_state_400df3|23|1 20831,4,5,3,2,1,2,1,0,2,1,4,0,4,1,20861,
scooby_state_400e51|20|1 20828,2,2,0,4,3,2,4,5,2,1,0,0,5,3,20861,
scooby_state_400e51|36|1 20827,3,6,1,1,2,2,4,1,1,2,6,1,2,2,20861,
scooby_state_400dda|41|1 20827,4,6,3,1,1,0,1,2,1,3,1,1,7,2,20860,
scooby_state_400e38|8|1 20838,0,3,0,0,3,1,5,0,0,2,2,2,3,1,20860,
scooby_state_400e38|20|1 20823,4,3,3,3,1,3,1,6,0,2,3,2,2,4,20860,
scooby_state_400e51|9|1 20838,0,2,2,0,4,0,2,0,1,4,2,1,2,2,20860,
scooby_state_400df3|21|1 20833,0,5,0,2,1,4,0,7,2,1,2,0,2,0,20859,
scooby_state_400e38|4|1 20815,5,6,1,3,0,5,2,4,3,2,3,4,3,3,20859,
scooby_state_400df3|37|1 20821,3,3,3,2,3,2,2,3,5,1,0,4,4,3,20859,
scooby_state_400e51|24|1 20821,2,1,0,7,3,2,3,5,3,1,2,4,2,2,20858,
scooby_state_400df3|20|1 20825,2,1,2,7,1,1,1,1,6,4,6,1,0,0,20858,
scooby_state_400df3|4|1 20822,1,1,5,4,5,6,1,1,2,1,3,0,2,4,20858,
scooby_state_400df3|7|1 20832,4,0,0,3,2,1,2,2,4,1,1,3,2,1,20858,
scooby_state_400e51|5|1 20818,4,1,3,5,4,6,5,2,4,1,2,1,1,1,20858,
scooby_state_400dc0|43|1 20824,3,4,3,2,1,3,3,2,3,0,2,5,1,2,20858,
scooby_state_400df3|39|1 20817,1,4,1,1,3,5,6,4,1,4,2,4,3,2,20858,
scooby_state_400e38|40|1 20825,2,1,3,6,1,0,3,2,2,5,1,2,4,0,20857,
scooby_state_400dc0|36|1 20810,8,3,6,3,4,1,1,2,4,4,1,3,3,4,20857,
scooby_state_400e51|8|1 20836,1,2,0,1,2,2,2,3,1,0,1,1,2,3,20857,
scooby_state_400e51|37|1 20823,3,6,0,0,3,3,1,4,3,1,3,3,3,1,20857,
scooby_state_400dc0|4|1 20818,5,2,2,3,1,1,3,1,3,2,2,3,6,4,20856,
scooby_state_400df3|8|1 20824,1,1,4,2,2,2,1,0,5,3,2,5,2,2,20856,
scooby_state_400e38|24|1 20820,1,2,4,3,2,2,4,0,4,2,4,1,2,4,20855,
scooby_state_400dda|25|1 20821,4,1,4,3,0,4,3,2,3,1,3,3,3,0,20855,
scooby_state_400e51|21|1 20820,1,4,2,2,5,0,1,4,0,2,2,5,4,2,20854,
scooby_state_400e38|9|1 20820,3,1,2,1,1,3,3,5,0,1,3,3,1,7,20854,
scooby_state_400e38|25|1 20821,2,3,4,0,1,3,4,3,2,2,1,3,1,3,20853,
scooby_state_400dc0|20|1 20817,2,5,3,2,2,5,1,0,3,1,3,2,3,4,20853,
scooby_state_400dda|39|1 20802,2,3,5,7,3,5,2,4,2,2,3,5,4,3,20852,
scooby_state_400dda|7|1 20824,0,4,0,0,2,5,0,4,2,3,3,2,0,3,20852,
scooby_state_400e20|4|1 20826,4,2,1,3,5,1,1,1,3,2,1,1,0,1,20852,
scooby_state_400e38|23|1 20820,4,0,2,0,3,4,2,0,3,8,0,4,1,0,20851,
scooby_state_400dda|40|1 20807,3,7,2,0,2,3,5,5,3,4,4,2,3,1,20851,
scooby_state_400e20|23|1 20807,3,2,5,1,3,2,3,3,5,6,3,2,3,3,20851,
scooby_state_400e38|39|1 20814,1,3,5,3,2,3,1,3,2,4,3,2,3,2,20851,
scooby_state_400dda|24|1 20807,2,2,8,3,6,4,3,5,2,4,2,1,0,1,20850,
scooby_state_400e38|41|1 20821,3,1,1,0,2,4,1,6,3,1,2,3,1,1,20850,
scooby_state_400e20|9|1 20816,2,5,3,3,1,3,1,2,2,7,1,1,2,1,20850,
scooby_state_400e51|11|1 20809,2,4,1,4,3,2,2,2,4,6,2,5,3,1,20850,
scooby_state_400dda|4|1 20832,1,1,3,3,3,0,1,0,1,0,1,3,1,0,20850,
scooby_state_400dda|9|1 20806,6,4,0,5,4,4,1,2,2,1,1,4,5,4,20849,
scooby_state_400e09|30|1 20808,4,4,3,2,3,5,2,5,2,2,0,2,1,6,20849,
scooby_state_400e20|25|1 20822,1,1,4,1,3,1,2,0,1,3,3,1,3,3,20849,
scooby_state_400e20|41|1 20806,3,3,3,4,4,3,4,3,3,1,3,4,2,3,20849,
scooby_state_400dc0|39|1 20806,3,1,4,4,3,4,5,4,0,3,3,2,2,5,20849,
scooby_state_400dda|23|1 20814,4,6,2,1,0,2,7,1,2,1,4,2,2,1,20849,
scooby_state_400e38|7|1 20820,2,2,2,3,5,1,0,2,1,1,2,1,3,4,20849,
scooby_state_400e20|36|1 20808,3,3,4,1,4,5,1,4,4,2,4,2,1,3,20849,
scooby_state_400dc0|7|1 20814,5,1,2,2,2,2,4,1,5,1,0,5,2,2,20848,
scooby_state_400e20|37|1 20814,3,4,3,2,4,1,2,2,2,3,2,2,1,3,20848,
scooby_state_400dc0|11|1 20808,1,2,4,3,6,2,4,3,3,1,0,4,6,1,20848,
scooby_state_400dc0|41|1 20805,2,3,5,2,6,3,1,2,2,4,4,3,5,1,20848,
scooby_state_400e09|46|1 20810,2,4,2,3,0,0,2,6,1,3,2,4,5,4,20848,
scooby_state_400dda|8|1 20819,2,0,3,2,2,3,1,3,2,2,1,1,4,2,20847,
scooby_state_400e20|20|1 20805,4,3,3,3,1,4,1,2,3,5,3,2,3,5,20847,
scooby_state_400dc0|24|1 20804,1,4,2,4,5,7,3,3,0,2,3,2,1,6,20847,
scooby_state_400df3|11|1 20795,4,3,2,4,4,3,4,2,3,6,1,2,10,4,20847,
scooby_state_400e20|7|1 20809,1,1,3,1,4,2,6,3,2,2,3,3,2,5,20847,
scooby_state_400e20|8|1 20811,1,4,5,3,4,0,4,1,3,3,2,2,3,1,20847,
scooby_state_400dc0|8|1 20812,3,6,0,5,1,2,2,1,8,1,2,1,2,1,20847,
scooby_state_400dc0|23|1 20808,1,5,2,3,2,2,1,5,1,5,4,2,3,3,20847,
scooby_state_400dda|20|1 20800,9,3,1,2,2,4,5,4,2,4,3,2,2,3,20846,
scooby_state_400e38|5|1 20797,4,2,0,5,6,4,2,4,4,1,4,3,7,3,20846,
scooby_state_400e38|37|1 20812,4,4,1,1,0,5,2,4,2,4,1,2,1,3,20846,
