*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
scooby_state_4015e6|28|1 2250,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2253,
scooby_state_4015e6|6|1 2246,0,0,1,1,1,0,0,0,0,0,0,1,2,0,2252,
scooby_state_4015e6|3|1 2247,0,1,1,0,0,0,0,1,0,1,0,0,0,1,2252,
scooby_state_4015e6|26|1 2252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2252,
scooby_state_4015e6|23|1 2249,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2252,
scooby_state_4015e6|60|1 2250,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2252,
scooby_state_4015e6|57|1 2250,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2252,
scooby_state_4015e6|33|1 2249,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2252,
scooby_state_4015e6|16|1 2250,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2252,
scooby_state_4015e6|50|1 2249,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2252,
scooby_state_4015e6|13|1 2247,0,0,0,1,1,0,1,0,0,0,0,0,1,1,2252,
scooby_state_4015fa|24|1 2245,1,0,2,0,0,0,0,1,0,0,0,0,0,2,2251,
scooby_state_4015fa|26|1 2247,0,0,0,0,0,0,0,0,1,2,1,0,0,0,2251,
scooby_state_4015fa|34|1 2250,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2251,
scooby_state_4015fa|16|1 2245,2,0,0,0,0,0,1,1,0,2,0,0,0,0,2251,
scooby_state_4015fa|14|1 2247,1,0,0,1,0,1,0,0,0,0,0,1,0,0,2251,
scooby_state_4015cd|49|1 2248,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2251,
scooby_state_4015cd|23|1 2248,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2251,
scooby_state_4015cd|15|1 2247,0,0,1,1,0,1,0,0,1,0,0,0,0,0,2251,
scooby_state_4015cd|33|1 2244,0,0,0,1,1,1,1,0,0,0,1,0,1,1,2251,
scooby_state_4015cd|57|1 2248,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2251,
scooby_state_4015fa|4|1 2247,0,1,0,0,1,0,0,0,0,1,1,0,0,0,2251,
scooby_state_4015cd|5|1 2246,0,1,0,0,1,0,1,1,0,0,0,1,0,0,2251,
scooby_state_4015cd|13|1 2244,1,2,1,0,0,0,0,1,0,1,1,0,0,0,2251,
scooby_state_4015cd|25|1 2249,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2251,
scooby_state_4015cd|3|1 2245,1,0,0,1,0,0,1,0,2,0,1,0,0,0,2251,
scooby_state_4015fa|58|1 2250,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2251,
scooby_state_4015fa|60|1 2248,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2251,
scooby_state_4015cd|59|1 2248,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2251,
scooby_state_4015fa|50|1 2249,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2251,
scooby_state_4015fa|6|1 2247,1,0,0,1,0,1,0,0,0,0,1,0,0,0,2251,
scooby_state_4015e6|37|1 2249,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2250,
scooby_state_4015fa|25|1 2245,0,0,1,0,0,0,0,2,0,0,0,1,0,1,2250,
scooby_state_4015cd|46|1 2246,0,0,0,1,1,0,0,0,0,0,0,1,1,0,2250,
scooby_state_4015cd|41|1 2245,1,2,1,0,0,0,0,0,0,0,1,0,0,0,2250,
scooby_state_4015fa|40|1 2246,0,0,0,0,0,1,0,0,1,1,1,0,0,0,2250,
scooby_state_4015cd|39|1 2249,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2250,
scooby_state_4015fa|46|1 2248,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2250,
scooby_state_4015cd|42|1 2248,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2250,
scooby_state_4015cd|38|1 2244,0,0,0,0,0,0,0,1,2,0,1,1,1,0,2250,
scooby_state_4015e6|58|1 2246,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2250,
scooby_state_4015fa|47|1 2249,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2250,
scooby_state_4015fa|44|1 2248,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2250,
scooby_state_4015cd|36|1 2245,0,0,0,0,0,0,0,0,0,1,1,0,2,1,2250,
scooby_state_4015e6|25|1 2248,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2250,
scooby_state_4015e6|38|1 2249,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2250,
scooby_state_4015fa|42|1 2246,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2250,
scooby_state_4015cd|37|1 2247,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2250,
scooby_state_4015fa|41|1 2244,1,1,0,0,0,0,0,0,1,1,0,0,1,1,2250,
scooby_state_4015e6|45|1 2244,0,1,0,1,0,0,2,1,1,0,0,0,0,0,2250,
scooby_state_4015cd|45|1 2248,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2250,
scooby_state_4015e6|44|1 2242,2,0,1,0,0,0,0,1,0,2,0,1,0,1,2250,
scooby_state_4015e6|41|1 2246,1,0,0,0,0,0,1,1,1,0,0,0,0,0,2250,
scooby_state_4015fa|15|1 2247,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2250,
scooby_state_4015cd|14|1 2245,1,1,1,0,0,0,0,0,2,0,0,0,0,0,2250,
scooby_state_4015fa|36|1 2246,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2250,
scooby_state_4015e6|48|1 2244,0,0,1,0,1,1,1,0,0,0,1,0,1,0,2250,
scooby_state_4015e6|4|1 2246,1,1,0,0,0,0,1,0,0,0,0,0,0,1,2250,
scooby_state_4015e6|14|1 2249,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2250,
scooby_state_4015e6|42|1 2247,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2250,
scooby_state_4015fa|43|1 2245,0,1,1,1,0,1,0,0,0,0,1,0,0,0,2250,
scooby_state_4015cd|43|1 2245,0,1,0,0,0,0,0,0,2,0,0,0,2,0,2250,
scooby_state_4015cd|44|1 2247,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2250,
scooby_state_4015fa|48|1 2245,1,0,0,0,0,1,0,0,0,0,1,1,1,0,2250,
scooby_state_4015e6|46|1 2247,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2250,
scooby_state_4015e6|24|1 2247,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2250,
scooby_state_4015fa|38|1 2247,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2250,
scooby_state_4015e6|15|1 2245,1,0,1,0,0,0,1,0,1,0,0,1,0,0,2250,
scooby_state_4015e6|40|1 2246,0,0,1,0,0,0,0,2,0,0,0,0,0,1,2250,
scooby_state_4015e6|34|1 2247,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2250,
scooby_state_4015e6|43|1 2246,0,0,0,0,0,0,0,1,1,0,1,0,1,0,2250,
scooby_state_4015fa|45|1 2248,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2250,
scooby_state_4015cd|4|1 2244,0,1,2,0,1,0,1,0,0,0,0,0,0,1,2250,
scooby_state_4015e6|39|1 2245,0,1,1,0,0,0,0,1,1,0,0,0,0,1,2250,
scooby_state_4015e6|36|1 2246,0,0,1,0,1,0,2,0,0,0,0,0,0,0,2250,
scooby_state_4015e6|59|1 2249,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2250,
scooby_state_4015e6|49|1 2248,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2250,
scooby_state_4015fa|49|1 2246,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2250,
scooby_state_4015fa|59|1 2248,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2250,
scooby_state_4015cd|58|1 2247,0,0,0,0,0,1,0,1,0,0,1,0,0,0,2250,
scooby_state_4015cd|48|1 2244,0,0,1,0,0,0,0,0,1,0,3,1,0,0,2250,
scooby_state_4015fa|5|1 2246,0,1,1,0,0,0,0,0,0,0,0,1,1,0,2250,
scooby_state_4015fa|37|1 2246,0,1,1,0,1,0,0,0,0,0,0,0,1,0,2250,
scooby_state_4015e6|5|1 2244,1,0,0,0,1,0,0,1,0,1,2,0,0,0,2250,
scooby_state_4015fa|35|1 2242,1,0,2,0,1,1,1,0,0,0,0,2,0,0,2250,
scooby_state_4015cd|47|1 2244,0,2,1,1,0,1,0,0,0,0,1,0,0,0,2250,
scooby_state_4015cd|40|1 2245,0,0,0,1,0,0,1,0,0,0,2,1,0,0,2250,
scooby_state_4015cd|35|1 2247,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2250,
scooby_state_4015cd|34|1 2249,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2250,
scooby_state_4015cd|24|1 2248,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2250,
scooby_state_4015e6|47|1 2247,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2250,
scooby_state_4015e6|35|1 2241,1,1,0,1,0,1,0,1,1,0,0,2,1,0,2250,
scooby_state_4015fa|39|1 2244,0,0,1,0,1,2,0,1,0,0,1,0,0,0,2250,
scooby_state_40edf1|0|0 2104,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2105,
scooby_state_40edf1|17|1 2095,1,1,0,0,2,0,0,0,0,0,0,0,1,0,2100,
scooby_state_40edf1|18|1 2096,0,0,1,0,1,0,1,0,1,0,0,0,0,0,2100,
scooby_state_40edf1|19|1 2096,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2099,
scooby_state_40edf1|16|1 2095,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2099,
scooby_state_40edf1|20|1 2095,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2097,
scooby_state_40edf1|15|1 2095,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2097,
scooby_state_40edf1|21|1 2089,0,1,1,0,0,0,0,1,1,1,1,0,0,0,2095,
scooby_state_40edf1|14|1 2091,0,0,0,0,0,0,0,1,2,1,0,0,0,0,2095,
scooby_state_40edf1|22|1 2087,0,0,2,0,2,0,0,0,0,0,1,0,1,0,2093,
scooby_state_40edf1|13|1 2090,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2093,
scooby_state_40edf1|23|1 2090,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2091,
scooby_state_40edf1|12|1 2089,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2091,
scooby_state_40edf1|11|1 2085,0,0,0,0,0,0,1,0,0,0,1,1,0,1,2089,
scooby_state_40edf1|24|1 2087,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2089,
scooby_state_40edf1|10|1 2086,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2087,
scooby_state_40edf1|25|1 2084,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2087,
scooby_state_40edf1|9|1 2083,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2086,
scooby_state_40edf1|8|1 2084,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2086,
scooby_state_40edf1|27|1 2080,0,1,1,1,0,1,0,0,0,0,0,0,1,1,2086,
scooby_state_40edf1|28|1 2083,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2086,
scooby_state_40edf1|26|1 2080,0,0,2,0,1,1,0,1,1,0,0,0,0,0,2086,
scooby_state_40edf1|7|1 2084,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2086,
scooby_state_40edf1|29|1 2077,0,1,1,0,0,0,2,0,0,0,2,0,2,0,2085,
scooby_state_40edf1|6|1 2081,0,0,1,0,0,0,0,0,0,2,1,0,0,0,2085,
scooby_state_40edf1|5|1 2078,0,0,1,1,2,0,0,0,0,0,1,0,0,0,2083,
scooby_state_40edf1|30|1 2077,0,1,0,0,1,0,0,0,2,0,0,0,1,1,2083,
scooby_state_40edf1|40|1 2079,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2082,
scooby_state_40edf1|49|1 2079,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2082,
scooby_state_40edf1|60|1 2077,0,1,0,0,1,0,1,0,0,1,0,1,0,0,2082,
scooby_state_40edf1|39|1 2076,1,1,0,1,0,0,1,1,0,1,0,0,0,0,2082,
scooby_state_40edf1|50|1 2080,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2082,
scooby_state_40edf1|59|1 2075,1,0,2,0,0,0,2,0,0,1,0,1,0,0,2082,
scooby_state_40edf1|38|1 2076,1,2,0,1,0,0,0,1,0,0,0,0,0,0,2081,
scooby_state_40edf1|61|1 2078,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2081,
scooby_state_40edf1|58|1 2076,0,0,0,0,0,0,1,1,1,1,0,0,1,0,2081,
scooby_state_40edf1|48|1 2080,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2081,
scooby_state_40edf1|51|1 2077,2,0,0,0,1,0,0,1,0,0,0,0,0,0,2081,
scooby_state_40edf1|4|1 2078,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2081,
scooby_state_40edf1|41|1 2077,0,0,0,0,1,2,0,0,0,0,0,0,1,0,2081,
scooby_state_40edf1|31|1 2077,1,0,0,0,1,0,0,2,0,0,0,0,0,0,2081,
scooby_state_40edf1|37|1 2077,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2079,
scooby_state_40fa13|29|1 2073,1,1,1,1,0,0,1,0,1,0,0,0,0,0,2079,
scooby_state_40fa13|21|1 2075,1,0,0,0,1,0,2,0,0,0,0,0,0,0,2079,
scooby_state_40fa13|30|1 2077,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2079,
scooby_state_40edf1|57|1 2070,0,2,0,1,0,2,0,0,1,1,2,0,0,0,2079,
scooby_state_40fa13|22|1 2075,0,0,0,1,0,1,1,0,0,0,1,0,0,0,2079,
scooby_state_40edf1|42|1 2074,1,0,0,2,0,0,1,0,0,0,1,0,0,0,2079,
scooby_state_40edf1|52|1 2072,0,0,0,0,1,2,0,0,0,3,0,0,1,0,2079,
scooby_state_40edf1|47|1 2071,0,0,0,0,1,1,1,1,0,0,0,2,1,1,2079,
scooby_state_40fa13|32|1 2078,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2079,
scooby_state_40fa13|19|1 2076,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2079,
scooby_state_40edf1|62|1 2076,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2079,
scooby_state_40edf1|32|1 2069,2,0,2,1,0,0,1,1,0,1,0,0,1,1,2079,
scooby_state_40edf1|3|1 2077,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2079,
scooby_state_40fa13|31|1 2073,1,1,0,0,0,0,0,0,2,1,0,0,0,1,2079,
scooby_state_40fa13|20|1 2075,0,1,0,1,1,0,0,1,0,0,0,0,0,0,2079,
scooby_state_40fa13|28|1 2072,0,0,0,0,2,0,1,1,1,0,1,0,0,0,2078,
scooby_state_40fa13|18|1 2075,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2078,
scooby_state_40edf1|2|1 2071,1,0,0,2,1,1,0,0,0,0,0,1,0,0,2077,
scooby_state_40edf1|53|1 2074,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2077,
scooby_state_40fa13|23|1 2074,0,0,0,1,0,0,1,1,0,0,0,0,0,0,2077,
scooby_state_40edf1|36|1 2073,0,0,0,1,0,0,0,1,0,0,0,2,0,0,2077,
scooby_state_40fa13|33|1 2074,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2077,
scooby_state_40edf1|46|1 2070,1,0,1,0,0,1,0,1,0,0,1,0,0,2,2077,
scooby_state_40edf1|33|1 2071,0,0,0,1,0,1,1,0,1,0,0,1,1,0,2077,
scooby_state_40edf1|56|1 2077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2077,
scooby_state_40edf1|43|1 2073,0,0,0,1,0,0,0,1,0,0,0,0,1,1,2077,
scooby_state_40edf1|63|1 2070,1,1,1,0,0,0,1,0,0,1,1,1,0,0,2077,
scooby_state_40edf1|35|1 2073,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2076,
scooby_state_40edf1|55|1 2073,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2076,
scooby_state_40fa13|27|1 2075,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2076,
scooby_state_40fa13|17|1 2073,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2076,
scooby_state_40edf1|54|1 2071,0,0,0,0,2,1,0,0,0,1,0,0,0,1,2076,
scooby_state_40edf1|1|1 2075,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2076,
scooby_state_40edf1|44|1 2074,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2076,
scooby_state_40edf1|34|1 2074,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2076,
scooby_state_40edf1|45|1 2073,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2076,
scooby_state_40fa13|24|1 2071,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2075,
scooby_state_40fa13|34|1 2069,1,0,1,0,0,0,1,2,0,0,1,0,0,0,2075,
scooby_state_40fa13|16|1 2074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2074,
scooby_state_40fa13|26|1 2067,0,1,0,0,0,0,0,0,1,0,1,2,0,2,2074,
scooby_state_40fa13|35|1 2065,0,0,0,0,1,0,2,0,0,1,2,1,0,1,2073,
scooby_state_40fa13|25|1 2070,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2073,
scooby_state_40fa13|37|1 2070,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2072,
scooby_state_40fa13|12|1 2067,0,0,0,1,0,0,0,0,0,0,0,1,0,3,2072,
scooby_state_40fa13|15|1 2069,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2072,
scooby_state_40fa13|13|1 2068,0,0,0,1,2,0,0,0,1,0,0,0,0,0,2072,
scooby_state_40fa13|38|1 2069,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2072,
scooby_state_40fa13|36|1 2069,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2072,
scooby_state_40fa13|14|1 2066,0,0,0,1,0,0,2,0,0,0,2,0,0,1,2072,
scooby_state_40fa13|39|1 2065,0,0,0,1,0,0,0,1,0,1,1,0,1,1,2071,
scooby_state_40fa13|11|1 2067,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2070,
scooby_state_40fa13|40|1 2064,0,0,0,2,0,0,1,2,0,0,0,0,0,0,2069,
scooby_state_40fa13|10|1 2063,0,0,0,0,0,0,1,0,0,0,1,3,0,0,2068,
scooby_state_40fa13|41|1 2065,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2067,
scooby_state_40fa13|9|1 2062,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2066,
scooby_state_40fa13|42|1 2061,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2065,
scooby_state_40fa13|8|1 2061,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2064,
scooby_state_40fa13|43|1 2062,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2063,
scooby_state_40fa13|7|1 2059,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2062,
scooby_state_40fa13|44|1 2055,2,0,0,0,0,0,2,0,0,1,0,1,0,0,2061,
scooby_state_40fa13|6|1 2055,0,0,0,1,0,0,0,0,0,2,0,0,2,0,2060,
scooby_state_40fa13|45|1 2056,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2059,
scooby_state_40fa13|0|0 2055,0,1,0,2,0,0,0,0,1,0,0,0,0,0,2059,
scooby_state_40fa13|56|1 2052,2,0,0,0,1,1,0,0,1,0,1,0,0,0,2058,
scooby_state_40fa13|3|1 2051,0,1,0,1,0,0,0,0,0,1,1,0,0,3,2058,
scooby_state_40fa13|5|1 2055,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2058,
scooby_state_40fa13|48|1 2050,2,1,0,0,0,1,0,1,1,0,0,0,1,1,2058,
scooby_state_40fa13|58|1 2053,1,1,0,0,1,0,0,0,0,0,0,0,2,0,2058,
scooby_state_40fa13|46|1 2056,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2058,
scooby_state_40fa13|57|1 2056,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2058,
scooby_state_40fa13|2|1 2056,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2058,
scooby_state_40fa13|4|1 2057,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2058,
scooby_state_40fa13|47|1 2053,0,1,0,1,1,1,0,0,0,0,0,0,0,1,2058,
scooby_state_40fa13|51|1 2056,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2057,
scooby_state_40fa13|53|1 2055,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2057,
scooby_state_40fa13|59|1 2055,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2057,
scooby_state_40fa13|54|1 2053,0,0,0,0,0,0,0,1,0,0,2,1,0,0,2057,
scooby_state_40fa13|55|1 2055,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2057,
scooby_state_40fa13|49|1 2056,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2057,
scooby_state_40fa13|63|1 2054,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2057,
scooby_state_40fa13|50|1 2054,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2057,
scooby_state_40fa13|60|1 2054,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2057,
scooby_state_40fa13|1|1 2055,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2057,
scooby_state_40fa13|62|1 2055,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2057,
scooby_state_40fa13|52|1 2056,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2057,
scooby_state_40fa13|61|1 2056,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2057,
scooby_state_40f9cd|0|0 1985,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1988,
scooby_state_40f9cd|1|1 1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988,
scooby_state_40f9cd|40|1 1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1974,
scooby_state_40f9cd|3|1 1972,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1974,
scooby_state_40f9cd|63|1 1971,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1974,
scooby_state_40f9cd|58|1 1971,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1974,
scooby_state_40f9cd|6|1 1972,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1974,
scooby_state_40f9cd|2|1 1972,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1974,
scooby_state_40f9cd|22|1 1972,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1974,
scooby_state_40f9cd|17|1 1973,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1974,
scooby_state_40f9cd|4|1 1970,2,0,0,0,0,0,1,0,0,0,0,1,0,0,1974,
scooby_state_40f9cd|5|1 1973,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1974,
scooby_state_40f9cd|20|1 1958,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1960,
scooby_state_40f9cd|10|1 1956,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1960,
scooby_state_40f9cd|60|1 1959,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1960,
scooby_state_40f9cd|57|1 1956,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1960,
scooby_state_40f9cd|8|1 1956,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1960,
scooby_state_40f9cd|15|1 1955,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1960,
scooby_state_40f9cd|55|1 1953,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1960,
scooby_state_40f9cd|9|1 1954,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1960,
scooby_state_40f9cd|11|1 1958,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1960,
scooby_state_40f9cd|12|1 1956,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1960,
scooby_state_40f9cd|23|1 1959,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1960,
scooby_state_40f9cd|13|1 1958,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1960,
scooby_state_40f9cd|24|1 1959,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1960,
scooby_state_40f9cd|41|1 1955,1,0,1,0,0,2,0,0,0,0,0,1,0,0,1960,
scooby_state_40f9cd|16|1 1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1960,
scooby_state_40f9cd|39|1 1956,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1960,
scooby_state_40f9cd|44|1 1958,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1960,
scooby_state_40f9cd|19|1 1958,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1960,
scooby_state_40f9cd|46|1 1958,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1960,
scooby_state_40f9cd|38|1 1955,0,0,0,0,0,2,0,0,1,0,1,0,1,0,1960,
scooby_state_40f9cd|37|1 1956,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1960,
scooby_state_40f9cd|42|1 1955,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1960,
scooby_state_40f9cd|43|1 1959,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1960,
scooby_state_40f9cd|45|1 1959,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1960,
scooby_state_40f9cd|14|1 1956,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1960,
scooby_state_40f9cd|7|1 1958,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1960,
scooby_state_40f9cd|59|1 1956,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1960,
scooby_state_40f9cd|18|1 1958,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1960,
scooby_state_40f9cd|47|1 1957,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1960,
scooby_state_40f9cd|62|1 1958,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1960,
scooby_state_40f9cd|21|1 1958,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1960,
scooby_state_40f9cd|56|1 1958,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1960,
scooby_state_40f9cd|61|1 1955,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1960,
scooby_state_40f9cd|32|1 1938,0,1,2,0,0,0,2,1,0,0,0,0,1,1,1946,
scooby_state_40f9cd|50|1 1941,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1946,
scooby_state_40f9cd|53|1 1941,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1946,
scooby_state_40f9cd|25|1 1942,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1946,
scooby_state_40f9cd|29|1 1943,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1946,
scooby_state_40f9cd|33|1 1944,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1946,
scooby_state_40f9cd|36|1 1943,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1946,
scooby_state_40f9cd|34|1 1944,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1946,
scooby_state_40f9cd|52|1 1941,0,0,2,1,0,1,0,0,0,0,0,1,0,0,1946,
scooby_state_40f9cd|35|1 1942,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1946,
