*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40f439|42|-15 747,0,1,0,0,0,0,0,1,0,0,0,0,1,0,750,
scooby_state_40ef04|1|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|26|15 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|24|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eb55|14|-14 747,0,0,0,0,0,0,1,0,1,0,0,0,1,0,750,
scooby_state_410457|32|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|39|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|10|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ef04|52|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|61|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|30|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|41|16 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e8fa|19|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee10|26|-30 748,0,0,0,0,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_40e8f4|49|15 748,0,0,0,0,0,0,0,1,0,0,0,0,0,1,750,
scooby_state_40e94a|33|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|7|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|8|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|46|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|30|16 748,0,0,1,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|58|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|29|16 747,0,1,1,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e944|48|16 747,0,1,0,0,0,0,0,0,0,0,1,0,1,0,750,
scooby_state_40ed3e|33|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|56|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ea0b|63|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|41|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|32|16 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|33|15 745,0,1,0,0,1,0,0,1,0,0,0,0,2,0,750,
scooby_state_40ea15|21|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f12a|32|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f40b|13|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f138|40|15 748,0,1,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40eb55|2|-14 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|0|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|56|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|0|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|59|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|3|-30 747,0,1,0,0,0,0,1,0,0,0,1,0,0,0,750,
scooby_state_40ef04|58|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|54|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|53|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|48|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|49|16 748,0,0,0,0,1,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee10|4|-30 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|17|16 748,0,0,0,1,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410457|29|16 747,1,0,0,0,0,0,0,1,0,0,0,0,0,1,750,
scooby_state_410aec|32|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|12|-14 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|23|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|10|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee0c|11|-30 748,0,0,0,0,0,0,0,0,0,0,0,2,0,0,750,
scooby_state_40f48d|26|1 747,0,0,0,1,0,1,0,0,0,0,0,1,0,0,750,
scooby_state_40ebc6|58|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|30|15 747,0,0,0,0,0,0,1,0,1,1,0,0,0,0,750,
scooby_state_40f146|2|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|24|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|41|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40edfe|38|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|34|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|5|1 746,1,1,1,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e944|37|16 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|18|16 747,0,0,0,1,1,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|49|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|45|-15 748,0,1,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|42|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|48|-15 748,0,0,0,0,1,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ec9d|50|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|30|-30 748,0,0,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|41|16 748,0,0,0,0,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|44|-15 748,0,0,0,0,0,1,0,0,0,0,0,0,0,1,750,
scooby_state_40ebc2|51|1 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f48d|35|1 746,0,0,0,0,0,0,0,1,0,0,0,1,1,1,750,
scooby_state_40f439|49|1 748,0,0,1,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40edfe|51|15 748,0,0,0,0,0,0,1,0,0,0,0,0,1,0,750,
scooby_state_40f439|39|-15 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40eb08|13|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|59|1 747,1,0,0,0,0,0,0,0,1,1,0,0,0,0,750,
scooby_state_40e8fa|39|-15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410b15|63|1 747,1,1,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40edf0|51|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|57|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|35|15 748,0,0,0,0,0,0,0,0,1,1,0,0,0,0,750,
scooby_state_40ea11|16|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40edfe|55|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ed3e|36|16 748,0,0,0,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_40eb08|12|1 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40e94a|50|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|57|1 747,0,0,0,0,0,1,0,1,0,0,0,0,0,1,750,
scooby_state_40e944|54|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|43|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|60|16 747,0,0,0,0,0,0,0,0,0,0,1,0,1,1,750,
scooby_state_40e8f4|48|15 746,0,0,0,0,0,0,0,1,1,1,0,1,0,0,750,
scooby_state_40eb60|10|-14 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|10|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|1|-30 748,1,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|19|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebc2|50|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|13|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ee10|17|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410aec|47|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|17|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|35|15 747,0,0,0,0,0,0,1,0,0,0,1,1,0,0,750,
scooby_state_410b11|17|-30 747,0,0,0,0,1,0,0,0,0,1,0,1,0,0,750,
scooby_state_40ec60|20|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|21|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ea0b|50|15 746,1,0,0,0,0,2,0,0,0,0,0,0,1,0,750,
scooby_state_40edfe|47|15 747,0,0,0,0,0,0,0,1,1,0,0,0,1,0,750,
scooby_state_40ee0c|9|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40e8fa|31|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|8|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f1f8|0|0 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f16b|49|16 748,0,0,0,1,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|40|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|15|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|40|16 748,0,0,0,1,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebbc|32|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|3|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|52|16 748,0,0,0,0,0,0,0,0,0,1,0,0,1,0,750,
scooby_state_40e8fa|18|-30 748,0,0,0,0,0,0,0,0,0,1,0,0,1,0,750,
scooby_state_40ecc6|11|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|41|-15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f12a|25|15 747,0,1,1,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ee3c|47|16 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|48|1 747,0,0,1,0,0,0,0,0,1,0,1,0,0,0,750,
scooby_state_40e8f4|6|1 747,0,0,0,1,0,0,0,0,0,0,0,1,1,0,750,
scooby_state_40e94a|47|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|54|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ec60|26|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|62|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|32|-30 748,0,0,0,0,0,0,0,1,0,0,0,1,0,0,750,
scooby_state_40f12a|23|15 747,0,0,0,0,0,0,0,1,0,0,0,1,0,1,750,
scooby_state_40f14a|1|-30 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|34|-15 748,0,0,1,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ef04|56|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|0|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|15|-14 748,1,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|32|16 747,0,0,0,0,0,0,0,0,0,0,1,0,1,1,750,
scooby_state_410aec|30|15 747,0,0,0,0,2,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f12a|36|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|38|15 747,1,0,0,1,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410b15|8|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40eb55|1|-14 746,0,0,2,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|63|16 746,0,0,0,0,0,1,0,0,0,0,0,1,1,1,750,
scooby_state_40ec9d|56|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|48|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|48|15 748,0,0,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|45|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|10|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|18|-30 748,0,1,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|15|-30 747,0,0,0,0,0,2,0,0,0,0,1,0,0,0,750,
scooby_state_410b15|9|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40eb60|9|-14 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f14a|61|1 748,1,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|33|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f16b|50|16 747,0,0,1,0,0,1,0,0,0,0,0,0,0,1,750,
scooby_state_40f1fd|35|-15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|62|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|24|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ec60|34|16 748,0,0,0,0,1,0,0,0,0,0,1,0,0,0,750,
scooby_state_410160|63|1 747,0,0,0,0,0,0,1,0,0,0,1,0,1,0,750,
scooby_state_40e94a|48|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f146|56|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ea15|33|-30 748,1,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ee10|5|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|13|-14 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|13|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|57|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|36|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40fa3f|13|-14 748,0,0,0,0,0,0,0,0,0,0,1,0,0,1,750,
scooby_state_40e9fd|46|15 748,0,0,0,0,0,0,0,0,1,0,0,0,1,0,750,
scooby_state_410afa|42|15 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e8fa|38|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|24|16 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ed43|35|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|31|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|11|1 745,1,0,0,3,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|39|15 747,0,0,0,0,0,0,0,0,1,0,1,0,0,1,750,
scooby_state_41042d|19|16 748,0,0,0,0,0,0,0,0,0,0,1,1,0,0,750,
scooby_state_40f12a|27|15 747,0,0,0,1,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eb55|3|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|61|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f14a|5|-30 747,0,1,0,0,0,0,0,0,1,0,0,0,0,1,750,
scooby_state_41042d|29|16 748,0,0,0,1,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|26|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|12|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|7|-30 748,0,0,1,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40e8f4|54|15 747,0,0,0,1,0,0,0,0,0,0,0,1,1,0,750,
scooby_state_40f4a5|30|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|38|-15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f4a5|47|1 748,0,0,1,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|62|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40edf0|42|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|27|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|19|16 748,0,1,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|55|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|11|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_410457|27|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|35|-15 747,1,0,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|60|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|34|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|57|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e9fd|62|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|44|1 748,0,0,0,0,1,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ebc6|61|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|31|15 748,0,0,0,0,0,0,0,0,1,1,0,0,0,0,750,
scooby_state_40ee10|6|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|47|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f14a|53|1 748,0,0,0,1,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40edf0|45|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|60|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|34|-15 748,0,1,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ea8a|60|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebbc|25|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|56|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|7|1 747,1,0,0,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40f138|19|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|57|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|18|15 747,0,0,0,0,0,0,0,0,0,0,1,0,0,2,750,
scooby_state_40ebbc|12|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|58|15 746,2,1,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|0|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|28|-30 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|44|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|18|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|50|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|36|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|46|-15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eb60|11|-14 747,0,1,0,0,0,0,0,0,0,0,0,0,1,1,750,
scooby_state_40f12a|26|15 748,0,0,0,1,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ebc2|41|-15 748,1,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|53|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|37|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|29|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|26|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40eeff|60|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|15|15 748,0,0,0,0,0,0,0,0,0,0,1,0,1,0,750,
scooby_state_40ea15|22|-30 746,0,0,0,0,0,0,0,0,0,0,1,0,1,2,750,
scooby_state_40ebbc|9|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|4|-30 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|34|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ee0c|1|-30 747,0,0,0,1,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ebae|19|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40eeff|55|1 748,0,0,0,0,0,1,0,0,0,1,0,0,0,0,750,
scooby_state_410150|26|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|32|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|46|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|43|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|1|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|9|1 748,0,0,0,0,0,0,0,1,0,1,0,0,0,0,750,
scooby_state_40f12a|35|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|57|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|59|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|16|16 747,0,1,0,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40e8fa|20|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|4|1 748,0,0,0,1,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ebbc|27|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|63|15 746,0,1,0,0,0,0,0,0,0,1,1,1,0,0,750,
scooby_state_40ed3e|28|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|26|16 747,0,1,0,0,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_41042d|18|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ed43|36|16 748,0,0,0,0,0,0,0,0,1,1,0,0,0,0,750,
scooby_state_40ed3e|30|16 747,1,0,0,0,0,0,0,0,0,0,1,1,0,0,750,
scooby_state_40edf0|43|15 748,0,1,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f12a|28|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|42|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|27|-30 747,0,0,1,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40fa3f|11|-14 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|0|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ee10|21|-30 748,0,0,0,0,0,0,0,0,0,1,0,0,0,1,750,
scooby_state_40ebc6|54|1 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_410b15|61|1 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f439|27|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ea0b|51|15 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee3c|57|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|51|1 748,0,0,0,0,0,0,0,0,1,0,1,0,0,0,750,
scooby_state_40ec60|16|16 748,0,0,1,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_40ec9d|55|15 748,0,0,0,1,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_40ecc6|9|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_40ec9d|39|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_40ec60|41|16 748,0,0,0,0,0,0,0,0,0,1,0,0,0,0,749,
scooby_state_40ecc6|25|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_40ec60|21|16 747,1,0,0,1,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_40ecc6|5|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_40ec9d|35|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_40ec60|25|16 748,0,0,0,0,0,0,0,0,0,0,0,0,0,1,749,
