*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40ed3e|36|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|16|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|38|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|18|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|40|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|17|-30 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f1fd|34|-15 748,0,0,0,0,0,0,0,1,0,0,1,0,0,0,750,
scooby_state_41042d|32|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|20|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410afa|31|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|17|15 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e8fa|16|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f1f8|1|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|37|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410457|8|-14 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|1|1 748,0,1,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e9fd|58|15 748,1,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|38|15 747,0,2,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|39|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|27|-30 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40ec60|19|16 747,0,0,1,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40ea15|19|-30 748,0,0,0,0,0,0,1,0,0,0,0,1,0,0,750,
scooby_state_410aec|34|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|56|1 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f146|2|-30 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e944|56|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ea11|28|-30 748,0,0,0,0,0,0,0,1,0,0,1,0,0,0,750,
scooby_state_40edfe|55|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410150|24|15 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f40b|57|15 747,1,0,0,0,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_40eb60|6|-14 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410b11|0|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e9fd|54|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|22|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ea0b|55|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ecc6|19|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_410aec|36|15 747,0,1,0,0,0,0,1,0,0,0,0,0,1,0,750,
scooby_state_40ebc6|59|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ea11|26|-30 748,0,0,0,0,0,0,0,0,0,0,0,0,0,2,750,
scooby_state_40f40b|16|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|47|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|6|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|60|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|40|-15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f12a|37|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|52|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|62|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|17|16 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410b11|63|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|40|-15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40eb60|16|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40fa3f|11|-14 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|41|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f12a|39|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee3c|57|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|19|16 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40fa3f|14|-14 748,0,0,0,0,0,0,0,0,0,1,0,1,0,0,750,
scooby_state_410457|13|-14 747,1,0,0,0,0,0,0,0,0,0,0,1,0,1,750,
scooby_state_40ea15|32|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40edf0|44|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|28|-30 746,0,0,0,0,1,0,1,2,0,0,0,0,0,0,750,
scooby_state_410150|28|15 748,0,0,2,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|62|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|53|16 746,1,0,0,0,0,0,1,0,0,2,0,0,0,0,750,
scooby_state_40ee10|19|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|53|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|41|15 748,0,0,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eb55|63|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|6|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|60|1 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eb08|14|1 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ec9d|54|15 747,0,1,0,2,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|44|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|11|-30 748,0,0,0,2,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|56|16 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ed3e|41|16 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ebc2|53|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410150|23|15 748,0,0,1,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ee0c|18|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|51|15 747,0,0,0,0,0,1,0,0,0,0,1,0,0,1,750,
scooby_state_40e8fa|34|-15 748,1,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|34|1 748,1,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410aec|25|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|39|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|37|1 748,0,1,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f439|28|-30 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|59|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|4|-30 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|23|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|40|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410b11|15|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|45|15 746,0,0,1,0,0,1,0,0,0,0,0,1,0,1,750,
scooby_state_410b15|3|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|9|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ea15|25|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|3|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|55|1 747,0,0,0,0,0,0,0,0,0,2,0,1,0,0,750,
scooby_state_40f138|26|15 747,0,0,1,0,0,0,0,2,0,0,0,0,0,0,750,
scooby_state_410aec|37|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ee10|25|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|52|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|19|16 747,0,1,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40edf0|55|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_410afa|35|15 748,0,0,0,1,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebae|19|15 748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|49|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ebc2|52|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|53|15 747,0,0,0,0,3,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|40|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|57|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|23|16 748,0,0,0,0,0,1,0,0,0,0,0,0,0,1,750,
scooby_state_40ea11|19|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|48|-15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ed3e|30|16 748,0,0,0,2,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|4|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e8fa|18|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410b15|2|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|32|15 748,0,0,0,0,0,2,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|15|-30 748,0,0,0,0,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_410afa|38|15 748,0,1,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|28|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|60|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410aec|30|15 748,0,0,0,0,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_40ed43|36|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|53|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|30|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|25|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e8f4|56|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|30|15 747,0,0,1,0,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_40edf0|43|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|56|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|40|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|42|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|19|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|52|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|63|1 747,0,0,1,0,0,0,0,0,0,0,2,0,0,0,750,
scooby_state_410150|27|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|8|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ecc6|21|-30 745,0,0,1,1,1,0,1,0,1,0,0,0,0,0,750,
scooby_state_40ec60|40|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|4|-14 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f12a|22|15 748,0,0,0,1,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eb60|17|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40eb60|57|16 748,1,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ee10|21|-30 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|7|-14 748,0,0,0,0,0,0,0,0,0,1,1,0,0,0,750,
scooby_state_40f439|29|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ec9d|51|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|16|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|54|1 747,0,0,1,0,0,0,0,1,0,0,0,0,1,0,750,
scooby_state_410b15|8|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_41042d|8|-14 748,2,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|51|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|28|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|1|-30 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|3|-14 748,0,0,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ec60|20|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_41042d|25|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_410b11|16|-30 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|61|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ea0b|49|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|9|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f4a5|41|1 748,0,0,0,0,0,0,0,0,1,0,1,0,0,0,750,
scooby_state_40edfe|50|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|59|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|36|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|32|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb08|12|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|18|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ee0c|5|-30 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_410150|26|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|56|16 744,0,0,0,1,0,0,1,2,0,0,0,0,1,1,750,
scooby_state_40f12a|23|15 746,0,0,0,1,0,0,1,1,0,0,0,1,0,0,750,
scooby_state_40ee3c|44|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|29|16 747,0,0,0,1,0,1,0,0,1,0,0,0,0,0,750,
scooby_state_40eb60|15|-14 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40edfe|38|15 748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|15|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|26|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_41042d|15|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|45|-15 748,0,1,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|3|-30 748,0,0,0,0,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_40ec9d|50|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|53|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ef04|56|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|24|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40fa3f|13|-14 748,0,0,0,0,0,0,1,0,0,0,0,0,0,1,750,
scooby_state_40eeff|48|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|36|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|29|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|6|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e8fa|41|-15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f14a|56|1 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f4a5|34|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|21|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|17|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|35|16 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|50|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|57|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|45|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ea15|22|-30 748,0,0,0,0,0,0,0,0,0,0,1,0,0,1,750,
scooby_state_40e8f4|1|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|57|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|43|1 748,0,0,0,1,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ee10|2|-30 747,0,0,0,2,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eb60|63|16 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|54|1 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|54|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|10|1 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f40b|5|1 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e94a|34|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|62|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|15|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|63|16 746,0,0,0,0,0,2,0,0,0,0,0,0,2,0,750,
scooby_state_40ebae|11|1 747,1,0,0,0,0,0,0,0,0,0,1,0,0,1,750,
scooby_state_40ebc6|58|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f4a5|35|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410b15|0|-30 748,0,0,0,0,1,0,0,0,0,0,0,0,1,0,750,
scooby_state_410457|16|16 748,0,0,0,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ebc2|0|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410afa|32|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410b15|10|-30 748,0,0,1,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ee0c|11|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|4|1 747,0,0,0,0,1,0,0,0,0,1,0,0,1,0,750,
scooby_state_40e944|37|16 748,0,0,1,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f439|38|-15 747,0,0,1,0,0,0,0,0,0,0,1,1,0,0,750,
scooby_state_40ea15|30|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|44|15 748,0,0,0,0,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_40ebbc|13|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|20|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|31|15 748,0,0,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eb60|10|-14 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|50|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|12|1 748,0,0,0,1,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebc6|43|-15 748,0,0,0,0,0,0,0,1,0,0,0,0,0,1,750,
scooby_state_40ebc6|46|-15 748,0,0,0,0,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|30|1 748,0,0,0,1,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ee10|17|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|46|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee3c|49|16 747,1,0,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f439|44|-15 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f14a|50|1 748,0,0,0,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|33|-30 748,0,0,0,0,0,0,0,0,1,0,0,0,1,0,750,
scooby_state_40eeff|45|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|61|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|14|-14 745,0,0,0,0,0,1,0,1,0,0,0,0,3,0,750,
scooby_state_40ea0b|47|15 748,0,0,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|24|15 748,1,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40e94a|32|16 747,1,0,0,0,0,0,0,0,0,0,0,1,0,1,750,
scooby_state_40f439|40|-15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ed43|23|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|26|16 748,0,0,1,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ee3c|43|16 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|56|1 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ec9d|32|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|53|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f439|35|-15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f1fd|35|-15 745,1,0,2,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f16b|50|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|4|1 747,0,0,0,0,2,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ebc6|57|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|51|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|40|15 745,0,0,1,0,0,1,1,1,0,0,0,0,0,1,750,
scooby_state_40f48d|35|1 748,0,0,0,0,1,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e8fa|31|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|32|16 748,0,0,0,0,0,0,0,0,0,0,0,0,0,2,750,
scooby_state_40ebc2|2|-30 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|50|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|51|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_410afa|41|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|38|16 748,0,1,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|32|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|0|0 748,0,0,0,0,0,0,0,0,1,0,1,0,0,0,750,
scooby_state_40ea11|37|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|54|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|58|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|20|-30 747,1,0,0,0,0,0,0,0,0,0,1,0,0,1,750,
scooby_state_40ea0b|53|15 748,1,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ea15|29|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|34|16 748,0,0,0,0,0,0,0,1,0,0,1,0,0,0,750,
scooby_state_40f138|22|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ea15|20|-30 747,1,0,0,0,1,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebae|32|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|49|16 748,0,0,0,0,0,0,0,2,0,0,0,0,0,0,750,
scooby_state_40f4a5|28|1 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|31|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
