*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400e51|39|1 20832,3,0,2,1,4,4,1,4,1,3,3,2,2,3,20865,
scooby_state_400e09|23|1 20829,0,2,4,2,1,0,5,0,3,6,2,4,5,2,20865,
scooby_state_400e09|24|1 20824,2,2,6,1,1,1,8,2,2,4,4,0,4,4,20865,
scooby_state_400e51|4|1 20830,4,2,5,1,2,2,3,3,0,4,1,2,3,2,20864,
scooby_state_400e51|7|1 20832,1,3,1,5,2,4,2,2,0,0,2,1,4,5,20864,
scooby_state_400e20|22|1 20831,5,1,1,1,4,3,4,3,1,3,1,1,3,2,20864,
scooby_state_400e09|21|1 20826,4,3,3,3,6,1,1,5,2,1,2,3,1,3,20864,
scooby_state_400df3|5|1 20827,2,1,1,4,3,2,7,2,2,0,5,2,4,2,20864,
scooby_state_400e51|23|1 20837,1,3,3,0,1,1,0,4,3,1,1,2,1,5,20863,
scooby_state_400df3|36|1 20820,5,6,5,6,2,1,3,4,1,2,4,1,2,1,20863,
scooby_state_400e09|8|1 20828,3,4,4,4,0,2,1,2,2,2,2,2,4,3,20863,
scooby_state_400e51|40|1 20822,2,8,1,2,1,6,4,2,3,3,5,1,1,1,20862,
scooby_state_400e38|36|1 20820,2,5,3,2,4,3,4,1,2,3,3,3,2,5,20862,
scooby_state_400e09|4|1 20824,1,2,7,5,2,0,4,4,2,2,4,1,3,1,20862,
scooby_state_400dc0|27|1 20822,5,3,4,3,2,2,3,3,1,2,0,3,4,5,20862,
scooby_state_400e51|36|1 20825,1,4,1,1,2,4,5,2,3,5,2,0,4,2,20861,
scooby_state_400e51|20|1 20823,2,1,0,6,3,2,5,4,3,2,2,2,4,2,20861,
scooby_state_400df3|23|1 20832,5,3,2,2,2,1,2,0,1,1,2,2,1,5,20861,
scooby_state_400df3|24|1 20827,3,1,3,1,2,4,2,3,1,2,3,1,5,3,20861,
scooby_state_400e09|7|1 20818,3,9,3,4,2,3,3,4,0,2,1,2,3,4,20861,
scooby_state_400e51|25|1 20827,1,2,1,1,1,5,5,3,3,2,3,4,1,2,20861,
scooby_state_400dda|41|1 20823,2,5,2,2,2,2,3,7,1,4,1,2,2,2,20860,
scooby_state_400e38|20|1 20820,1,3,4,4,3,3,2,3,2,2,1,2,4,6,20860,
scooby_state_400e51|9|1 20819,1,3,3,2,2,4,2,3,4,4,3,2,5,3,20860,
scooby_state_400e38|8|1 20834,2,2,1,2,2,1,2,1,1,4,2,2,0,4,20860,
scooby_state_400df3|21|1 20810,4,5,3,3,4,8,0,5,1,3,4,4,2,3,20859,
scooby_state_400df3|37|1 20815,6,3,7,1,0,2,1,2,4,3,3,2,4,6,20859,
scooby_state_400e38|4|1 20823,2,2,2,2,5,1,3,0,2,2,0,8,7,0,20859,
scooby_state_400df3|7|1 20828,2,0,3,4,3,1,2,0,4,3,1,3,3,2,20859,
scooby_state_400e51|24|1 20821,3,2,5,2,4,2,3,2,2,2,4,4,1,1,20858,
scooby_state_400df3|4|1 20828,4,3,3,2,2,3,2,1,3,1,0,3,0,3,20858,
scooby_state_400df3|39|1 20820,2,4,2,2,2,3,7,1,6,3,2,3,0,1,20858,
scooby_state_400e51|5|1 20819,3,2,4,0,4,4,3,6,3,3,1,2,3,1,20858,
scooby_state_400df3|20|1 20828,1,1,4,4,1,1,1,5,2,1,3,2,2,2,20858,
scooby_state_400e51|8|1 20835,0,2,2,2,2,2,0,3,2,1,3,1,1,1,20857,
scooby_state_400e38|40|1 20821,0,4,1,4,2,0,5,2,3,5,2,2,4,2,20857,
scooby_state_400e51|37|1 20829,1,2,5,1,0,2,1,2,2,4,0,4,2,2,20857,
scooby_state_400dc0|36|1 20824,1,3,3,3,3,5,1,3,1,5,1,1,2,1,20857,
scooby_state_400df3|8|1 20820,2,3,2,2,2,3,3,0,3,3,3,5,4,1,20856,
scooby_state_400dc0|4|1 20812,3,2,4,3,4,1,0,4,5,6,1,0,5,6,20856,
scooby_state_400dda|25|1 20826,3,1,1,0,2,4,4,2,2,3,5,0,0,2,20855,
scooby_state_400e38|24|1 20817,5,3,5,1,2,3,5,1,2,2,0,3,3,3,20855,
scooby_state_400e51|21|1 20815,2,3,2,1,2,4,4,5,4,1,4,2,2,3,20854,
scooby_state_400e38|9|1 20821,6,3,1,2,1,3,3,3,0,4,0,2,2,3,20854,
scooby_state_400dc0|20|1 20824,3,3,3,2,2,1,2,4,1,1,1,1,4,1,20853,
scooby_state_400e38|25|1 20812,8,4,2,3,2,6,4,2,1,1,3,2,1,2,20853,
scooby_state_400e20|4|1 20820,2,1,1,1,2,1,4,3,2,3,4,2,6,0,20852,
scooby_state_400dda|39|1 20814,1,3,4,5,0,4,5,1,2,3,2,2,2,4,20852,
scooby_state_400dda|7|1 20808,5,2,3,5,2,3,2,3,1,3,5,4,1,4,20851,
scooby_state_400e38|23|1 20806,5,4,3,1,2,5,1,3,1,6,6,6,2,0,20851,
scooby_state_400e38|39|1 20810,3,4,6,3,2,2,4,2,1,3,5,3,1,2,20851,
scooby_state_400e20|23|1 20807,7,4,5,9,1,1,3,3,5,0,5,1,0,0,20851,
scooby_state_400dda|40|1 20806,7,3,1,2,6,6,6,0,2,2,4,1,3,2,20851,
scooby_state_400e38|41|1 20817,5,2,3,0,1,1,1,6,3,0,2,4,4,1,20850,
scooby_state_400dda|24|1 20814,4,2,1,6,2,1,5,1,3,2,2,3,2,2,20850,
scooby_state_400dda|4|1 20830,2,2,1,1,1,1,2,0,1,2,1,1,1,4,20850,
scooby_state_400e20|9|1 20818,3,5,5,3,5,1,3,1,1,1,0,1,2,1,20850,
scooby_state_400dda|23|1 20809,1,3,4,3,1,2,3,4,5,3,4,4,1,2,20849,
scooby_state_400dc0|39|1 20805,7,3,2,2,3,4,2,5,1,1,4,2,3,5,20849,
scooby_state_400e38|7|1 20817,2,2,1,3,6,3,3,2,2,1,1,3,1,2,20849,
scooby_state_400e09|30|1 20813,0,1,1,2,2,2,3,2,5,1,9,3,1,4,20849,
scooby_state_400e20|41|1 20816,2,5,5,5,0,1,1,4,0,2,4,2,2,0,20849,
scooby_state_400e20|36|1 20810,3,3,3,1,5,6,1,2,3,1,3,1,1,6,20849,
scooby_state_400dda|9|1 20812,4,3,2,3,3,3,5,1,2,2,2,2,2,3,20849,
scooby_state_400e20|25|1 20817,2,2,2,4,2,1,2,2,3,4,4,1,1,2,20849,
scooby_state_400dc0|7|1 20806,3,3,1,2,2,2,8,3,1,4,4,4,2,3,20848,
scooby_state_400e09|46|1 20814,3,1,3,1,2,5,1,2,3,3,2,5,1,2,20848,
scooby_state_400dc0|41|1 20815,0,2,4,3,3,2,1,4,2,4,1,3,2,2,20848,
scooby_state_400e20|37|1 20822,2,0,0,2,3,3,1,3,1,2,2,3,4,0,20848,
scooby_state_400e20|20|1 20813,2,2,6,3,1,3,2,0,2,3,4,2,2,2,20847,
scooby_state_400dc0|23|1 20816,1,3,1,2,2,3,2,6,1,1,3,3,1,2,20847,
scooby_state_400e38|5|1 20811,4,3,2,3,2,5,0,0,3,1,3,1,5,4,20847,
scooby_state_400e20|7|1 20818,1,1,3,2,2,1,4,0,3,2,3,2,0,5,20847,
scooby_state_400dc0|8|1 20814,2,1,1,1,0,2,3,2,5,5,3,4,2,2,20847,
scooby_state_400e51|11|1 20806,3,4,3,3,2,1,3,1,3,3,5,3,4,3,20847,
scooby_state_400dda|8|1 20811,0,2,4,3,1,5,0,2,3,0,2,4,7,3,20847,
scooby_state_400e20|8|1 20810,0,2,3,3,1,4,1,1,2,6,3,5,3,3,20847,
scooby_state_400dc0|24|1 20797,2,4,5,4,4,4,2,4,2,3,7,3,2,4,20847,
scooby_state_400dda|20|1 20799,4,6,2,3,2,4,3,7,2,6,3,1,1,3,20846,
scooby_state_400dc0|25|1 20813,2,2,5,3,1,2,1,0,3,4,5,4,0,1,20846,
scooby_state_400e38|37|1 20814,2,4,1,1,4,1,2,2,2,0,3,3,4,3,20846,
scooby_state_400dda|36|1 20809,3,2,3,4,3,2,2,1,2,2,4,4,0,4,20845,
scooby_state_400e20|24|1 20809,5,1,3,1,1,4,3,4,1,3,2,3,3,2,20845,
scooby_state_400dc0|9|1 20805,2,4,4,4,7,0,3,0,2,4,3,2,2,2,20844,
scooby_state_400e09|27|1 20812,1,2,1,2,1,2,3,4,3,4,1,2,4,2,20844,
scooby_state_400e20|40|1 20810,1,3,4,4,2,2,1,1,4,3,2,1,4,2,20844,
scooby_state_400dc0|40|1 20812,2,4,1,1,2,5,2,2,4,4,1,1,2,1,20844,
scooby_state_400dda|37|1 20814,1,2,2,2,1,1,1,4,5,1,2,2,2,3,20843,
scooby_state_400dda|5|1 20803,6,4,6,3,1,2,3,2,1,0,1,4,3,4,20843,
scooby_state_400e20|39|1 20810,1,2,4,1,2,1,2,4,2,5,3,1,3,2,20843,
scooby_state_400e20|21|1 20810,3,2,2,4,1,2,2,3,3,2,2,3,3,1,20843,
scooby_state_400e38|21|1 20817,2,2,1,1,1,3,2,5,2,3,1,1,2,0,20843,
scooby_state_400dda|21|1 20799,2,2,0,7,4,1,6,5,3,2,3,4,3,1,20842,
scooby_state_400df3|11|1 20802,2,1,3,3,4,4,2,0,1,3,3,1,11,1,20841,
scooby_state_400dc0|43|1 20798,1,2,6,2,4,3,4,3,3,3,2,3,4,3,20841,
scooby_state_400e20|5|1 20808,3,5,2,7,2,0,3,1,1,2,3,2,1,1,20841,
scooby_state_400dc0|37|1 20809,2,3,0,2,3,1,1,2,5,2,2,3,3,3,20841,
scooby_state_400dc0|11|1 20811,3,1,5,2,5,3,2,4,0,1,2,1,0,0,20840,
scooby_state_400dc0|5|1 20798,4,1,2,2,2,3,1,4,4,2,2,5,4,6,20840,
scooby_state_400e09|43|1 20804,5,3,2,4,1,4,3,2,1,2,0,1,4,3,20839,
scooby_state_400e09|14|1 20797,2,5,7,3,4,1,4,1,3,1,2,4,2,3,20839,
scooby_state_400dc0|21|1 20807,4,3,2,1,0,3,1,4,2,2,0,4,2,4,20839,
scooby_state_400df3|27|1 20802,4,2,3,2,4,3,1,3,3,0,3,1,1,3,20835,
scooby_state_400df3|43|1 20796,3,0,3,1,8,2,1,2,2,1,6,4,3,1,20833,
scooby_state_400e09|11|1 20785,4,3,2,4,1,2,2,0,4,2,7,3,1,3,20823,
scooby_state_400e51|43|1 20770,4,1,3,4,1,5,4,6,1,3,2,2,3,2,20811,
scooby_state_400e51|30|1 20781,1,2,3,5,3,1,4,2,1,1,1,0,3,3,20811,
scooby_state_400dda|11|1 20772,4,1,2,3,1,3,4,0,3,2,2,5,0,7,20809,
scooby_state_400e51|27|1 20767,3,8,2,2,1,2,2,1,2,4,6,5,2,2,20809,
scooby_state_400df3|14|1 20762,5,1,2,4,5,1,4,6,0,3,3,1,4,4,20805,
scooby_state_400e51|46|1 20774,1,4,3,2,3,5,2,0,1,2,0,2,3,0,20802,
scooby_state_400e38|43|1 20758,5,3,1,3,5,2,2,3,2,2,3,6,4,1,20800,
scooby_state_400dda|27|1 20772,4,2,1,4,2,2,1,0,1,1,3,1,3,3,20800,
scooby_state_400e38|11|1 20764,2,1,2,1,0,4,3,2,2,3,0,5,3,6,20798,
scooby_state_400df3|30|1 20767,2,1,3,1,2,3,2,7,1,1,3,1,1,3,20798,
scooby_state_400e51|14|1 20757,1,1,2,3,3,5,3,5,4,2,1,2,7,2,20798,
scooby_state_400dda|43|1 20772,2,3,1,1,2,3,2,2,1,0,4,2,0,2,20797,
scooby_state_400e09|13|1 20747,2,1,2,1,2,2,5,4,4,2,3,2,0,3,20780,
scooby_state_400e20|43|1 20737,1,3,5,3,3,1,3,2,6,3,2,2,4,3,20778,
scooby_state_400e20|11|1 20748,2,1,4,2,1,2,0,4,2,1,0,3,2,3,20775,
scooby_state_400e09|45|1 20742,0,4,2,2,2,3,2,0,1,6,2,6,2,1,20775,
scooby_state_400e20|27|1 20737,0,1,4,3,3,0,4,4,4,2,2,1,4,3,20772,
scooby_state_400df3|46|1 20736,1,2,6,5,4,1,1,4,2,5,0,1,3,1,20772,
scooby_state_400e38|27|1 20730,1,0,3,4,1,2,5,0,3,4,3,3,1,3,20763,
scooby_state_400e09|44|1 20725,3,7,2,3,2,2,4,3,1,2,1,3,4,1,20763,
scooby_state_400e09|29|1 20718,2,2,1,2,4,4,6,4,2,1,1,0,3,3,20753,
scooby_state_400e09|28|1 20702,3,2,5,2,0,0,4,2,2,4,3,2,0,2,20733,
scooby_state_400e09|12|1 20693,3,3,1,1,5,3,4,5,4,2,2,1,3,0,20730,
scooby_state_400df3|13|1 20670,2,5,0,2,0,2,1,0,3,1,3,2,3,5,20699,
scooby_state_400df3|29|1 20654,2,4,1,2,9,1,1,3,1,1,1,4,2,5,20691,
scooby_state_400e38|46|1 20633,2,2,2,3,7,3,2,2,0,7,6,5,1,3,20678,
scooby_state_400df3|45|1 20640,1,3,4,5,3,1,1,3,3,3,2,1,2,0,20672,
scooby_state_400e38|14|1 20636,3,2,2,3,2,0,5,2,2,4,2,2,4,0,20669,
scooby_state_400e38|30|1 20625,2,1,4,1,2,3,1,0,3,5,3,1,3,3,20657,
scooby_state_400e20|46|1 20615,2,2,4,4,1,4,2,1,1,3,0,2,5,3,20649,
scooby_state_400e20|14|1 20600,3,8,2,1,7,6,3,2,0,1,3,1,4,3,20644,
scooby_state_400e20|30|1 20600,6,1,0,2,4,2,3,3,4,2,0,4,0,5,20636,
scooby_state_400df3|44|1 20597,2,3,3,2,1,3,8,4,1,4,1,4,1,2,20636,
scooby_state_400e09|55|1 20591,0,8,1,4,1,5,2,3,3,2,5,1,3,3,20632,
scooby_state_400df3|12|1 20581,6,0,3,1,2,5,5,0,1,4,3,5,1,4,20621,
scooby_state_400e51|13|1 20590,3,4,1,2,2,2,1,2,1,3,0,2,4,3,20620,
scooby_state_400df3|28|1 20579,4,5,5,4,1,3,4,2,3,2,3,0,0,3,20618,
scooby_state_400e51|29|1 20581,2,2,2,3,2,0,3,0,4,3,4,3,1,1,20611,
scooby_state_400e51|45|1 20579,0,3,3,2,2,6,0,3,3,1,2,1,3,2,20610,
scooby_state_400e51|55|1 20578,4,1,1,6,2,1,1,2,2,3,1,2,1,0,20605,
scooby_state_400dda|46|1 20568,0,1,1,6,0,1,3,9,4,0,2,3,5,2,20605,
scooby_state_400dc0|46|1 20554,3,2,2,4,1,5,1,2,2,4,1,2,3,0,20586,
scooby_state_400dc0|30|1 20548,3,0,1,5,3,0,2,4,3,2,0,4,2,5,20582,
scooby_state_400dc0|14|1 20543,2,2,3,2,3,3,2,3,2,5,4,3,2,0,20579,
scooby_state_400e38|12|1 20541,0,6,1,4,4,3,2,3,2,2,0,1,4,4,20577,
scooby_state_400dda|30|1 20544,2,3,2,3,3,2,1,2,6,3,1,0,1,3,20576,
scooby_state_400e38|61|1 20533,2,1,2,3,2,4,6,4,4,4,3,3,3,1,20575,
scooby_state_400dda|14|1 20546,5,5,4,2,1,1,2,4,0,1,3,0,0,1,20575,
scooby_state_400e51|28|1 20524,2,4,0,4,3,2,1,1,1,2,2,1,1,3,20551,
scooby_state_400df3|55|1 20510,1,3,1,1,2,5,1,5,3,1,7,3,3,2,20548,
scooby_state_400e38|44|1 20513,2,3,3,1,4,2,2,1,2,2,4,3,4,1,20547,
scooby_state_400e51|12|1 20508,2,0,7,8,2,2,1,0,4,6,1,3,1,0,20545,
scooby_state_400e38|28|1 20494,1,6,5,3,5,3,2,4,3,4,4,3,5,1,20543,
scooby_state_400e51|61|1 20506,0,0,1,7,6,1,5,5,3,2,1,1,2,1,20541,
scooby_state_400e51|44|1 20507,5,1,2,7,2,2,3,2,0,4,3,1,0,2,20541,
scooby_state_400e20|61|1 20506,1,3,0,1,3,5,1,3,2,2,1,1,3,1,20533,
scooby_state_400e09|61|1 20469,4,1,0,0,3,1,4,5,0,1,0,2,2,1,20493,
scooby_state_400dc0|44|1 20432,0,2,2,2,1,3,1,4,5,4,1,0,1,2,20460,
scooby_state_400dc0|28|1 20424,1,5,2,2,2,1,2,2,2,1,3,2,0,3,20452,
scooby_state_400dc0|12|1 20397,3,1,3,1,0,4,4,3,5,3,2,2,3,5,20436,
scooby_state_400e20|55|1 20404,3,2,0,5,3,2,1,1,4,1,4,2,2,1,20435,
scooby_state_400dda|28|1 20409,2,4,1,0,2,3,3,2,2,3,0,3,1,0,20435,
scooby_state_400dda|44|1 20400,1,3,10,2,1,1,1,0,0,3,2,3,3,3,20433,
scooby_state_400dda|61|1 20369,1,0,1,3,3,3,0,1,1,3,4,5,2,3,20399,
scooby_state_400dda|12|1 20359,5,1,5,3,3,5,4,1,1,2,1,2,2,1,20395,
scooby_state_400e38|45|1 20363,0,2,2,2,5,3,2,1,2,1,3,4,1,3,20394,
scooby_state_400e38|29|1 20349,4,5,2,5,2,3,2,1,2,2,2,1,2,5,20387,
scooby_state_400dda|45|1 20339,3,2,3,1,2,3,5,2,5,2,1,1,3,5,20377,
scooby_state_400dda|29|1 20335,4,3,2,3,1,3,2,0,2,3,4,2,2,3,20369,
scooby_state_400e09|59|1 20336,3,3,3,2,2,0,0,4,2,3,2,2,3,4,20369,
scooby_state_400e38|13|1 20330,3,2,2,2,2,2,3,3,2,0,3,1,5,1,20361,
scooby_state_400dda|13|1 20327,1,2,4,1,5,3,1,2,2,2,3,0,4,0,20357,
scooby_state_400df3|61|1 20304,4,1,3,1,3,2,2,3,5,3,0,2,1,4,20338,
scooby_state_400dc0|61|1 20290,1,1,2,4,9,5,2,1,4,2,5,2,2,4,20334,
scooby_state_400e20|44|1 20301,2,2,1,2,0,2,3,3,0,2,2,5,1,0,20326,
scooby_state_400e20|45|1 20282,1,3,1,1,4,4,0,2,1,5,3,3,4,3,20317,
scooby_state_400e20|28|1 20283,0,4,1,3,0,3,1,1,3,5,1,2,1,5,20313,
scooby_state_400e20|13|1 20272,4,3,3,3,3,3,3,2,3,4,6,1,2,1,20313,
scooby_state_400e20|29|1 20276,3,5,0,3,2,1,1,2,4,3,3,2,3,2,20310,
scooby_state_400dda|55|1 20273,3,1,3,2,1,0,4,4,4,2,3,1,3,1,20305,
scooby_state_400e20|12|1 20280,0,2,2,0,3,0,1,2,1,1,1,3,2,3,20301,
scooby_state_400dc0|45|1 20235,2,4,4,0,2,4,6,2,2,2,1,4,0,5,20273,
scooby_state_400dc0|55|1 20233,3,6,1,3,0,3,4,2,1,2,2,4,3,3,20270,
scooby_state_400e38|55|1 20234,3,2,3,3,2,2,1,4,3,1,3,0,2,2,20265,
scooby_state_400dc0|13|1 20227,1,4,3,4,0,4,0,1,0,3,4,5,3,1,20260,
scooby_state_400dc0|29|1 20219,3,1,1,1,6,2,1,2,7,1,6,3,2,3,20258,
scooby_state_400e09|54|1 20128,1,3,0,3,1,3,2,2,5,0,3,4,3,4,20162,
scooby_state_400e09|57|1 20113,2,1,1,1,5,3,1,4,2,3,2,2,0,3,20143,
scooby_state_400df3|59|1 20107,0,1,4,2,1,2,2,2,2,6,3,2,3,2,20139,
scooby_state_400e09|60|1 20078,3,3,1,1,3,3,4,5,3,3,1,3,2,0,20113,
scooby_state_400e51|59|1 20060,2,0,4,1,0,2,1,6,1,3,4,4,2,5,20095,
scooby_state_400e51|60|1 20009,4,2,2,3,1,2,1,2,3,2,3,2,1,7,20044,
scooby_state_400df3|54|1 19962,5,1,3,2,1,2,1,3,4,1,1,4,3,1,19994,
scooby_state_400e09|62|1 19929,4,3,4,2,1,5,3,3,5,2,0,0,2,4,19967,
scooby_state_400df3|60|1 19923,3,5,2,2,3,0,2,1,3,0,0,2,2,5,19953,
scooby_state_400df3|57|1 19905,3,1,1,3,2,1,1,4,1,5,6,0,2,5,19940,
scooby_state_400e51|54|1 19874,4,3,0,4,2,4,2,3,3,3,3,1,4,3,19913,
scooby_state_400e51|52|1 19863,2,3,4,2,4,1,3,1,3,3,1,2,4,2,19898,
scooby_state_400df3|52|1 19823,5,2,1,3,1,3,4,2,5,3,3,3,3,1,19862,
scooby_state_400e09|52|1 19813,1,3,1,0,5,3,2,5,2,3,0,4,1,5,19848,
scooby_state_400e51|57|1 19773,4,4,1,5,3,2,6,3,2,3,3,3,5,1,19818,
scooby_state_400df3|62|1 19766,3,1,1,5,2,1,3,1,2,4,1,3,5,4,19802,
scooby_state_400e09|53|1 19743,2,3,3,3,6,2,2,1,2,3,2,6,3,1,19782,
scooby_state_400e51|62|1 19735,5,3,0,2,1,5,1,2,2,0,3,1,2,2,19764,
scooby_state_400e09|58|1 19692,1,3,3,2,2,5,3,1,3,1,3,3,3,4,19729,
scooby_state_400e38|60|1 19637,0,5,1,1,0,3,2,2,1,3,4,0,5,3,19667,
scooby_state_400e51|53|1 19574,0,3,2,3,1,3,1,4,2,1,2,2,4,2,19604,
scooby_state_400e38|62|1 19555,2,3,5,3,4,5,1,3,1,4,1,0,2,1,19590,
scooby_state_400e20|59|1 19510,1,3,2,4,0,4,3,1,4,0,1,4,5,0,19542,
scooby_state_400e38|54|1 19508,3,2,2,4,1,2,2,2,1,0,6,2,1,2,19538,
scooby_state_400e20|60|1 19490,1,2,1,2,0,5,3,5,4,3,1,3,1,2,19523,
scooby_state_400e38|59|1 19471,2,1,0,6,0,0,5,2,2,3,5,2,4,3,19506,
scooby_state_400dc0|62|1 19431,2,2,1,2,2,1,0,2,4,1,1,4,2,4,19459,
scooby_state_400dda|59|1 19432,2,3,1,5,3,4,0,1,2,0,1,1,1,2,19458,
scooby_state_400dda|62|1 19413,2,2,4,2,3,5,1,1,3,2,6,1,3,5,19453,
scooby_state_400dda|60|1 19399,2,1,1,4,1,3,2,3,3,4,1,2,1,3,19430,
scooby_state_400df3|53|1 19386,4,1,1,2,2,0,4,2,2,1,1,2,2,1,19411,
scooby_state_400e51|58|1 19358,1,1,1,2,3,4,2,1,5,4,1,1,0,5,19389,
scooby_state_400dc0|60|1 19356,2,2,2,2,2,2,2,2,2,3,3,4,2,1,19387,
scooby_state_400e38|52|1 19359,4,1,0,3,1,3,5,0,1,1,1,1,1,6,19387,
scooby_state_400df3|58|1 19325,1,0,2,1,2,1,2,2,1,3,1,3,2,5,19351,
scooby_state_400dda|57|1 19274,1,3,2,7,1,2,4,0,3,2,1,0,1,2,19303,
scooby_state_400dc0|52|1 19254,2,4,5,2,2,1,1,3,2,5,4,2,4,5,19296,
scooby_state_400e20|62|1 19238,0,5,3,1,5,1,2,4,2,2,4,4,4,0,19275,
scooby_state_400dc0|57|1 19225,0,1,2,1,1,1,2,2,5,2,0,3,1,3,19249,
scooby_state_400dc0|59|1 19212,1,1,3,1,0,3,5,0,1,1,4,2,2,1,19237,
scooby_state_400e38|57|1 19195,3,3,4,5,3,1,2,1,1,2,2,2,5,5,19234,
scooby_state_400dc0|54|1 19135,3,2,4,1,0,4,1,2,5,2,3,1,2,6,19171,
scooby_state_400dda|54|1 19066,1,2,3,3,2,2,2,6,3,3,5,5,2,4,19109,
scooby_state_400e20|54|1 19050,2,3,3,2,2,1,1,2,5,2,4,3,2,2,19084,
scooby_state_400e38|58|1 18930,4,7,3,4,2,4,1,1,4,1,1,0,0,0,18962,
scooby_state_400e20|57|1 18843,0,2,1,1,0,3,1,1,2,3,3,0,4,4,18868,
scooby_state_400dc0|53|1 18791,3,2,0,1,3,2,1,1,4,2,1,2,1,5,18819,
scooby_state_400e38|53|1 18765,3,2,4,3,1,1,3,2,3,1,0,4,1,3,18796,
scooby_state_400e20|53|1 18730,4,4,3,1,3,4,0,2,1,2,3,2,2,3,18764,
scooby_state_400dda|52|1 18566,3,2,2,2,2,2,2,3,3,2,2,1,0,2,18594,
scooby_state_400dda|53|1 18553,2,1,1,5,3,3,2,3,3,2,3,2,3,1,18587,
scooby_state_400dda|58|1 18555,3,4,1,1,0,2,4,1,1,2,1,4,1,2,18582,
scooby_state_400e20|52|1 18545,2,2,1,2,2,5,2,2,1,2,1,2,4,1,18574,
scooby_state_400e20|58|1 18258,3,2,3,1,2,0,5,1,0,1,3,4,1,3,18287,
scooby_state_400dc0|58|1 18231,3,2,4,2,2,1,2,2,0,2,2,3,3,4,18263,
scooby_state_400dc0|54|0 7390,1,1,0,4,2,0,1,2,1,0,2,0,0,1,7405,
scooby_state_400e44|51|1 6310,0,1,1,0,1,1,1,0,1,0,1,1,1,1,6320,
scooby_state_400dc0|49|0 6139,2,3,2,1,0,0,1,3,1,1,1,1,1,3,6159,
scooby_state_400eac|56|0 6008,1,1,1,4,1,2,1,1,2,1,2,0,0,1,6026,
scooby_state_400e5e|49|0 5623,0,1,1,0,0,0,2,1,0,0,1,0,1,1,5631,
scooby_state_400ed8|54|0 5514,1,1,1,1,0,1,1,1,0,1,1,0,1,0,5524,
scooby_state_400d59|62|0 5307,0,1,1,1,0,1,0,0,1,0,0,1,1,1,5315,
scooby_state_400e13|56|1 5226,1,2,0,0,0,0,2,1,0,0,0,1,0,1,5234,
scooby_state_400e5e|63|1 5202,1,0,2,0,0,2,1,0,2,0,2,0,0,0,5212,
scooby_state_400e20|54|0 5165,1,1,2,0,1,1,2,0,0,0,1,0,1,0,5175,
scooby_state_400e44|49|0 5000,0,1,0,0,0,0,1,1,1,0,0,0,0,1,5005,
scooby_state_400e5e|62|1 4945,2,0,1,1,1,2,0,1,0,0,1,2,1,1,4958,
scooby_state_400e7c|60|0 4926,1,1,1,2,1,1,0,1,0,1,0,1,1,0,4937,
scooby_state_400dc0|50|0 4917,1,1,3,0,1,3,0,0,0,0,1,0,1,2,4930,
scooby_state_400e13|58|1 4798,0,0,1,1,0,0,0,1,1,0,0,0,0,0,4802,
scooby_state_400d3b|63|0 3918,4,2,6,3,3,861,0,0,0,2,0,0,2,0,4801,
scooby_state_400e13|10|1 4787,0,0,2,1,0,0,0,0,0,1,2,0,0,0,4793,
scooby_state_400dc0|50|-1 4764,0,0,0,3,0,0,1,0,1,0,1,0,1,0,4771,
scooby_state_400e13|26|1 4747,1,0,0,2,2,1,1,0,0,1,1,3,0,1,4760,
scooby_state_400e13|42|1 4698,2,0,3,0,1,0,1,0,1,0,0,1,2,1,4710,
scooby_state_400dda|54|0 4427,1,1,0,4,2,0,0,0,2,1,0,0,0,1,4439,
scooby_state_400dc0|56|0 4338,3,2,1,1,0,1,1,1,0,1,2,0,0,1,4352,
scooby_state_400e20|49|0 4329,1,0,1,0,0,3,0,0,0,0,0,0,0,0,4334,
scooby_state_400de5|31|1 4297,0,0,1,0,0,0,2,0,0,1,0,1,1,1,4304,
scooby_state_400de5|29|1 4299,1,0,0,0,0,0,0,1,0,0,1,0,1,1,4304,
scooby_state_400de5|34|1 4297,1,0,1,2,0,0,0,0,1,0,1,0,0,0,4303,
scooby_state_400de5|37|1 4296,0,0,0,0,1,0,1,1,1,0,1,1,1,0,4303,
scooby_state_400de5|30|1 4294,0,0,1,1,0,0,1,1,0,2,0,1,1,0,4302,
scooby_state_400de5|25|1 4295,0,1,0,0,1,1,0,1,0,1,2,0,0,0,4302,
scooby_state_400de5|26|1 4297,0,1,1,0,0,0,0,0,0,0,1,2,0,0,4302,
scooby_state_400de5|36|1 4295,1,0,0,1,1,0,1,1,1,0,0,1,0,0,4302,
scooby_state_400de5|28|1 4294,1,0,1,0,0,2,0,0,0,2,0,1,0,0,4301,
scooby_state_400de5|35|1 4297,0,0,0,1,0,0,1,2,0,0,0,0,0,0,4301,
scooby_state_400de5|32|1 4287,0,2,0,0,2,1,1,0,0,2,0,0,1,4,4300,
scooby_state_400de5|33|1 4293,1,0,0,1,1,2,1,1,0,0,0,0,0,0,4300,
