*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  474000001 cycles:  385549043 heartbeat IPC: 1.18581 cumulative IPC: 1.16963 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  386394471 heartbeat IPC: 1.18283 cumulative IPC: 1.16966 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  387240374 heartbeat IPC: 1.18217 cumulative IPC: 1.16969 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  388086859 heartbeat IPC: 1.18136 cumulative IPC: 1.16972 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  388933373 heartbeat IPC: 1.18132 cumulative IPC: 1.16975 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles:  389779966 heartbeat IPC: 1.18120 cumulative IPC: 1.16978 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  390625512 heartbeat IPC: 1.18267 cumulative IPC: 1.16982 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  391473428 heartbeat IPC: 1.17936 cumulative IPC: 1.16984 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  392318630 heartbeat IPC: 1.18315 cumulative IPC: 1.16988 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles:  393167729 heartbeat IPC: 1.17772 cumulative IPC: 1.16990 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  394013684 heartbeat IPC: 1.18209 cumulative IPC: 1.16993 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  394859304 heartbeat IPC: 1.18257 cumulative IPC: 1.16996 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  395706192 heartbeat IPC: 1.18079 cumulative IPC: 1.16999 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  396552422 heartbeat IPC: 1.18171 cumulative IPC: 1.17002 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  397397704 heartbeat IPC: 1.18303 cumulative IPC: 1.17005 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles:  398243216 heartbeat IPC: 1.18272 cumulative IPC: 1.17009 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  399092335 heartbeat IPC: 1.17769 cumulative IPC: 1.17010 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  399940425 heartbeat IPC: 1.17912 cumulative IPC: 1.17013 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  400783221 heartbeat IPC: 1.18653 cumulative IPC: 1.17017 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  401628999 heartbeat IPC: 1.18234 cumulative IPC: 1.17020 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  402478691 heartbeat IPC: 1.17690 cumulative IPC: 1.17022 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  403321228 heartbeat IPC: 1.18690 cumulative IPC: 1.17026 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  404164931 heartbeat IPC: 1.18525 cumulative IPC: 1.17030 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  405010325 heartbeat IPC: 1.18288 cumulative IPC: 1.17033 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles:  405861261 heartbeat IPC: 1.17518 cumulative IPC: 1.17034 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  406707154 heartbeat IPC: 1.18218 cumulative IPC: 1.17037 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  407558574 heartbeat IPC: 1.17451 cumulative IPC: 1.17038 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  408401387 heartbeat IPC: 1.18651 cumulative IPC: 1.17042 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  409249567 heartbeat IPC: 1.17899 cumulative IPC: 1.17044 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  410094288 heartbeat IPC: 1.18382 cumulative IPC: 1.17047 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  410940918 heartbeat IPC: 1.18115 cumulative IPC: 1.17050 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  411787885 heartbeat IPC: 1.18068 cumulative IPC: 1.17052 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  412632732 heartbeat IPC: 1.18365 cumulative IPC: 1.17056 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  413481058 heartbeat IPC: 1.17879 cumulative IPC: 1.17058 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  414328031 heartbeat IPC: 1.18068 cumulative IPC: 1.17060 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  415172869 heartbeat IPC: 1.18366 cumulative IPC: 1.17063 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  416018514 heartbeat IPC: 1.18253 cumulative IPC: 1.17066 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  416868301 heartbeat IPC: 1.17677 cumulative IPC: 1.17067 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  417713898 heartbeat IPC: 1.18260 cumulative IPC: 1.17070 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  418558775 heartbeat IPC: 1.18361 cumulative IPC: 1.17073 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  419403672 heartbeat IPC: 1.18357 cumulative IPC: 1.17077 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  420250311 heartbeat IPC: 1.18114 cumulative IPC: 1.17079 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  421094706 heartbeat IPC: 1.18428 cumulative IPC: 1.17082 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  421942149 heartbeat IPC: 1.18002 cumulative IPC: 1.17084 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  422788987 heartbeat IPC: 1.18086 cumulative IPC: 1.17087 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  423635554 heartbeat IPC: 1.18124 cumulative IPC: 1.17089 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  424480789 heartbeat IPC: 1.18310 cumulative IPC: 1.17092 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  425327962 heartbeat IPC: 1.18040 cumulative IPC: 1.17094 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  426172371 heartbeat IPC: 1.18426 cumulative IPC: 1.17097 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  427019892 heartbeat IPC: 1.17991 cumulative IPC: 1.17100 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  427865533 heartbeat IPC: 1.18253 cumulative IPC: 1.17102 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  428710816 heartbeat IPC: 1.18304 cumulative IPC: 1.17105 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  429555491 heartbeat IPC: 1.18389 cumulative IPC: 1.17108 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  430399352 heartbeat IPC: 1.18503 cumulative IPC: 1.17111 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  431247491 heartbeat IPC: 1.17905 cumulative IPC: 1.17113 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  432093791 heartbeat IPC: 1.18162 cumulative IPC: 1.17116 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  432938243 heartbeat IPC: 1.18420 cumulative IPC: 1.17119 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  433783920 heartbeat IPC: 1.18249 cumulative IPC: 1.17121 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  434630180 heartbeat IPC: 1.18167 cumulative IPC: 1.17124 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles:  435476952 heartbeat IPC: 1.18096 cumulative IPC: 1.17126 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  436321926 heartbeat IPC: 1.18347 cumulative IPC: 1.17129 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  437171971 heartbeat IPC: 1.17641 cumulative IPC: 1.17130 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  438019403 heartbeat IPC: 1.18003 cumulative IPC: 1.17132 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles:  438863889 heartbeat IPC: 1.18415 cumulative IPC: 1.17135 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  439708388 heartbeat IPC: 1.18414 cumulative IPC: 1.17137 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  440553756 heartbeat IPC: 1.18292 cumulative IPC: 1.17140 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  441399074 heartbeat IPC: 1.18299 cumulative IPC: 1.17143 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  442246911 heartbeat IPC: 1.17947 cumulative IPC: 1.17144 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  443090495 heartbeat IPC: 1.18542 cumulative IPC: 1.17148 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  443939258 heartbeat IPC: 1.17818 cumulative IPC: 1.17149 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  444783533 heartbeat IPC: 1.18445 cumulative IPC: 1.17152 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  445635786 heartbeat IPC: 1.17336 cumulative IPC: 1.17152 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  446481399 heartbeat IPC: 1.18257 cumulative IPC: 1.17155 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  447328886 heartbeat IPC: 1.17996 cumulative IPC: 1.17157 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  448175058 heartbeat IPC: 1.18179 cumulative IPC: 1.17159 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  449022498 heartbeat IPC: 1.18003 cumulative IPC: 1.17161 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  449867165 heartbeat IPC: 1.18390 cumulative IPC: 1.17164 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  450713051 heartbeat IPC: 1.18219 cumulative IPC: 1.17166 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  451559383 heartbeat IPC: 1.18157 cumulative IPC: 1.17168 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  452406694 heartbeat IPC: 1.18020 cumulative IPC: 1.17170 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  453251355 heartbeat IPC: 1.18391 cumulative IPC: 1.17173 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  454096748 heartbeat IPC: 1.18288 cumulative IPC: 1.17175 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  454946480 heartbeat IPC: 1.17684 cumulative IPC: 1.17176 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  455792766 heartbeat IPC: 1.18163 cumulative IPC: 1.17178 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  456642482 heartbeat IPC: 1.17686 cumulative IPC: 1.17179 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  457488246 heartbeat IPC: 1.18236 cumulative IPC: 1.17182 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  458336135 heartbeat IPC: 1.17940 cumulative IPC: 1.17183 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  459179784 heartbeat IPC: 1.18533 cumulative IPC: 1.17186 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  460030509 heartbeat IPC: 1.17547 cumulative IPC: 1.17187 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles:  460874212 heartbeat IPC: 1.18525 cumulative IPC: 1.17190 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  461719777 heartbeat IPC: 1.18264 cumulative IPC: 1.17192 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  462566511 heartbeat IPC: 1.18101 cumulative IPC: 1.17194 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  463414384 heartbeat IPC: 1.17942 cumulative IPC: 1.17196 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  464257382 heartbeat IPC: 1.18624 cumulative IPC: 1.17199 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  465106019 heartbeat IPC: 1.17836 cumulative IPC: 1.17200 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  465953556 heartbeat IPC: 1.17989 cumulative IPC: 1.17202 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  466801666 heartbeat IPC: 1.17909 cumulative IPC: 1.17203 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  467645337 heartbeat IPC: 1.18530 cumulative IPC: 1.17206 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  468489503 heartbeat IPC: 1.18460 cumulative IPC: 1.17209 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  469336494 heartbeat IPC: 1.18065 cumulative IPC: 1.17210 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  470182781 heartbeat IPC: 1.18163 cumulative IPC: 1.17212 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles:  471031445 heartbeat IPC: 1.17832 cumulative IPC: 1.17214 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  471876044 heartbeat IPC: 1.18399 cumulative IPC: 1.17216 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  472724637 heartbeat IPC: 1.17842 cumulative IPC: 1.17217 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  473570666 heartbeat IPC: 1.18199 cumulative IPC: 1.17220 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles:  474418362 heartbeat IPC: 1.17967 cumulative IPC: 1.17221 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  475262685 heartbeat IPC: 1.18438 cumulative IPC: 1.17224 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  476111933 heartbeat IPC: 1.17751 cumulative IPC: 1.17225 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  476958406 heartbeat IPC: 1.18137 cumulative IPC: 1.17227 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles:  477806269 heartbeat IPC: 1.17944 cumulative IPC: 1.17228 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  478649492 heartbeat IPC: 1.18592 cumulative IPC: 1.17231 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles:  479496394 heartbeat IPC: 1.18077 cumulative IPC: 1.17233 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  480342503 heartbeat IPC: 1.18188 cumulative IPC: 1.17234 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  481191210 heartbeat IPC: 1.17826 cumulative IPC: 1.17236 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  482035646 heartbeat IPC: 1.18422 cumulative IPC: 1.17238 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles:  482883262 heartbeat IPC: 1.17978 cumulative IPC: 1.17240 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  483731075 heartbeat IPC: 1.17951 cumulative IPC: 1.17241 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  484577607 heartbeat IPC: 1.18129 cumulative IPC: 1.17243 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  485424674 heartbeat IPC: 1.18054 cumulative IPC: 1.17244 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  486269638 heartbeat IPC: 1.18349 cumulative IPC: 1.17247 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  487117389 heartbeat IPC: 1.17959 cumulative IPC: 1.17248 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  487963650 heartbeat IPC: 1.18167 cumulative IPC: 1.17250 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  488808521 heartbeat IPC: 1.18361 cumulative IPC: 1.17252 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles:  489654681 heartbeat IPC: 1.18181 cumulative IPC: 1.17254 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  490500812 heartbeat IPC: 1.18185 cumulative IPC: 1.17256 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  491348929 heartbeat IPC: 1.17908 cumulative IPC: 1.17257 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  492198137 heartbeat IPC: 1.17757 cumulative IPC: 1.17258 (Simulation time: 0 hr 25 min 18 sec) 
Finished CPU 0 instructions: 500000000 cycles: 426409403 cumulative IPC: 1.17258 (Simulation time: 0 hr 25 min 18 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 426409403
Core_0_IPC 1.17258

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.52392

Core_0_L1D_total_access 235871126
Core_0_L1D_total_hit 225679558
Core_0_L1D_total_miss 10191568
Core_0_L1D_loads 199894091
Core_0_L1D_load_hit 189965581
Core_0_L1D_load_miss 9928510
Core_0_L1D_RFOs 35977035
Core_0_L1D_RFO_hit 35713977
Core_0_L1D_RFO_miss 263058
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 35.24053

Core_0_L1D_rq_access 254235549
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 53096665
Core_0_L1D_rq_to_cache 201138884
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392435
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392435
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 466958
Core_0_L1D_acc_level_0 466958
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 114121049
Core_0_L1I_total_hit 114120995
Core_0_L1I_total_miss 54
Core_0_L1I_loads 114121049
Core_0_L1I_load_hit 114120995
