*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  576000000 cycles: 2027997434 heartbeat IPC: 0.24839 cumulative IPC: 0.24258 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 2032016579 heartbeat IPC: 0.24881 cumulative IPC: 0.24260 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 2036042857 heartbeat IPC: 0.24837 cumulative IPC: 0.24261 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 2040056592 heartbeat IPC: 0.24914 cumulative IPC: 0.24262 (Simulation time: 0 hr 39 min 2 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 2044081702 heartbeat IPC: 0.24844 cumulative IPC: 0.24263 (Simulation time: 0 hr 39 min 7 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 2048101938 heartbeat IPC: 0.24874 cumulative IPC: 0.24265 (Simulation time: 0 hr 39 min 11 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 2052123885 heartbeat IPC: 0.24864 cumulative IPC: 0.24266 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles: 2056141196 heartbeat IPC: 0.24892 cumulative IPC: 0.24267 (Simulation time: 0 hr 39 min 19 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 2060159025 heartbeat IPC: 0.24889 cumulative IPC: 0.24268 (Simulation time: 0 hr 39 min 24 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 2064179270 heartbeat IPC: 0.24874 cumulative IPC: 0.24270 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 2068213513 heartbeat IPC: 0.24788 cumulative IPC: 0.24271 (Simulation time: 0 hr 39 min 32 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 2072232541 heartbeat IPC: 0.24882 cumulative IPC: 0.24272 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 2076241601 heartbeat IPC: 0.24943 cumulative IPC: 0.24273 (Simulation time: 0 hr 39 min 41 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 2080265383 heartbeat IPC: 0.24852 cumulative IPC: 0.24274 (Simulation time: 0 hr 39 min 45 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 2084293476 heartbeat IPC: 0.24826 cumulative IPC: 0.24275 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 2088303521 heartbeat IPC: 0.24937 cumulative IPC: 0.24277 (Simulation time: 0 hr 39 min 53 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 2092330601 heartbeat IPC: 0.24832 cumulative IPC: 0.24278 (Simulation time: 0 hr 39 min 58 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 2096348625 heartbeat IPC: 0.24888 cumulative IPC: 0.24279 (Simulation time: 0 hr 40 min 2 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 2100378014 heartbeat IPC: 0.24818 cumulative IPC: 0.24280 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 2104400254 heartbeat IPC: 0.24862 cumulative IPC: 0.24281 (Simulation time: 0 hr 40 min 11 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 2108416512 heartbeat IPC: 0.24899 cumulative IPC: 0.24282 (Simulation time: 0 hr 40 min 15 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 2112437465 heartbeat IPC: 0.24870 cumulative IPC: 0.24284 (Simulation time: 0 hr 40 min 20 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 2116461273 heartbeat IPC: 0.24852 cumulative IPC: 0.24285 (Simulation time: 0 hr 40 min 24 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 2120477579 heartbeat IPC: 0.24898 cumulative IPC: 0.24286 (Simulation time: 0 hr 40 min 29 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 2124501968 heartbeat IPC: 0.24848 cumulative IPC: 0.24287 (Simulation time: 0 hr 40 min 33 sec) 
Finished CPU 0 instructions: 500000000 cycles: 2058713234 cumulative IPC: 0.24287 (Simulation time: 0 hr 40 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 2058713234
Core_0_IPC 0.24287

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.53968

Core_0_L1D_total_access 233872296
Core_0_L1D_total_hit 223746670
Core_0_L1D_total_miss 10125626
Core_0_L1D_loads 199108374
Core_0_L1D_load_hit 189223099
Core_0_L1D_load_miss 9885275
Core_0_L1D_RFOs 34763922
Core_0_L1D_RFO_hit 34523571
Core_0_L1D_RFO_miss 240351
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 616.64114

Core_0_L1D_rq_access 254239653
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 53086040
Core_0_L1D_rq_to_cache 201153611
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392435
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392435
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 2061005
Core_0_L1D_acc_level_0 2061005
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115698974
Core_0_L1I_total_hit 115698920
Core_0_L1I_total_miss 54
Core_0_L1I_loads 115698974
Core_0_L1I_load_hit 115698920
Core_0_L1I_load_miss 54
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 811.37037

Core_0_L1I_rq_access 500000250
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384301264
Core_0_L1I_rq_to_cache 115698986
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 2061005
Core_0_L1I_acc_level_0 2061005
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 31352719
Core_0_L2C_total_hit 22085092
Core_0_L2C_total_miss 9267627
Core_0_L2C_loads 9882141
Core_0_L2C_load_hit 7449912
Core_0_L2C_load_miss 2432229
Core_0_L2C_RFOs 238484
Core_0_L2C_RFO_hit 18257
Core_0_L2C_RFO_miss 220227
Core_0_L2C_prefetches 20787895
Core_0_L2C_prefetch_hit 14173943
Core_0_L2C_prefetch_miss 6613952
Core_0_L2C_writebacks 444199
Core_0_L2C_writeback_hit 442980
Core_0_L2C_writeback_miss 1219
Core_0_L2C_prefetch_requested 58864240
Core_0_L2C_prefetch_dropped 12055392
Core_0_L2C_prefetch_issued 46808848
Core_0_L2C_prefetch_filled 8370409
Core_0_L2C_prefetch_useful 8369564
Core_0_L2C_prefetch_useless 804
Core_0_L2C_prefetch_late 2231573
Core_0_L2C_average_miss_latency 3831.11547

Core_0_L2C_rq_access 10125680
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10120625
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 444199
Core_0_L2C_wq_forward 5080
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 444199
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 46808848
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2768088
Core_0_L2C_pq_to_cache 44040735
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 2061005
Core_0_L2C_acc_level_0 242285
Core_0_L2C_acc_level_1 182884
Core_0_L2C_acc_level_2 142924
Core_0_L2C_acc_level_3 118663
Core_0_L2C_acc_level_4 98467
Core_0_L2C_acc_level_5 94907
Core_0_L2C_acc_level_6 83994
Core_0_L2C_acc_level_7 78897
Core_0_L2C_acc_level_8 77541
Core_0_L2C_acc_level_9 940443

Core_0_LLC_total_access 9657260
Core_0_LLC_total_hit 38430
Core_0_LLC_total_miss 9618830
Core_0_LLC_loads 200785
Core_0_LLC_load_hit 1132
Core_0_LLC_load_miss 199653
Core_0_LLC_RFOs 220227
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 220227
Core_0_LLC_prefetches 8845396
Core_0_LLC_prefetch_hit 19192
Core_0_LLC_prefetch_miss 8826204
Core_0_LLC_writebacks 390852
Core_0_LLC_writeback_hit 18106
Core_0_LLC_writeback_miss 372746
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 10580396
Core_0_LLC_prefetch_useful 46
Core_0_LLC_prefetch_useless 10578418
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 4547.13102

Core_0_LLC_rq_access 421012
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 421012
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 390852
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 390852
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 10601985
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 10601985
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 2074709
Core_0_LLC_acc_level_0 2074685
Core_0_LLC_acc_level_1 22
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 1
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 104619

scooby_st_lookup 11996370
scooby_st_hit 11826820
scooby_st_evict 169486
scooby_st_insert 169550
scooby_st_streaming 0

scooby_predict_called 11996370
scooby_predict_out_of_bounds 224301
scooby_predict_action_1 11755683
scooby_predict_issue_action_1 11193484
scooby_predict_hit_action_1 562199
scooby_predict_out_of_bounds_action_1 219513
scooby_predict_action_3 1382
scooby_predict_issue_action_3 1360
scooby_predict_hit_action_3 22
scooby_predict_out_of_bounds_action_3 72
scooby_predict_action_4 1370
scooby_predict_issue_action_4 1368
scooby_predict_hit_action_4 2
scooby_predict_out_of_bounds_action_4 106
scooby_predict_action_5 1290
scooby_predict_issue_action_5 1289
scooby_predict_hit_action_5 1
scooby_predict_out_of_bounds_action_5 137
scooby_predict_action_10 1203
scooby_predict_issue_action_10 1201
scooby_predict_hit_action_10 2
scooby_predict_out_of_bounds_action_10 289
scooby_predict_action_11 1160
scooby_predict_issue_action_11 1160
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 291
scooby_predict_action_12 1226
scooby_predict_issue_action_12 1226
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 1157
scooby_predict_action_22 940
scooby_predict_issue_action_22 940
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 531
scooby_predict_action_23 849
scooby_predict_issue_action_23 847
scooby_predict_hit_action_23 2
scooby_predict_out_of_bounds_action_23 560
scooby_predict_action_30 713
scooby_predict_issue_action_30 713
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 720
scooby_predict_action_32 681
scooby_predict_issue_action_32 681
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 715
scooby_predict_action_-1 1442
scooby_predict_issue_action_-1 39
scooby_predict_hit_action_-1 1403
scooby_predict_out_of_bounds_action_-1 20
scooby_predict_action_-3 1382
scooby_predict_issue_action_-3 34
scooby_predict_hit_action_-3 1348
scooby_predict_out_of_bounds_action_-3 57
scooby_predict_action_-6 1296
scooby_predict_issue_action_-6 191
scooby_predict_hit_action_-6 1105
scooby_predict_out_of_bounds_action_-6 133
scooby_predict_action_0 1452
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 10678037
scooby_predict_predicted 58864240
scooby_predict_multi_deg 47659707
scooby_predict_multi_deg_2 10498369
scooby_predict_multi_deg_3 9980686
scooby_predict_multi_deg_4 9801942
scooby_predict_multi_deg_5 8777947
scooby_predict_multi_deg_6 8600763
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 526496
scooby_selected_deg_2 338608
scooby_selected_deg_3 0
scooby_selected_deg_4 846890
scooby_selected_deg_5 0
scooby_selected_deg_6 9492539
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_400dc0|51|1 26084,6,2,0,0,3,3,0,3,2,3,2,2,5,1,26116,
scooby_state_400e20|51|1 24256,4,3,1,2,4,3,5,1,1,1,0,2,3,2,24288,
scooby_state_400dda|51|1 23294,2,5,1,1,5,3,1,2,1,4,2,4,5,2,23332,
scooby_state_400e38|51|1 22962,4,1,1,6,1,2,3,2,2,2,4,1,2,2,22995,
scooby_state_400dc0|56|1 22925,3,2,3,4,1,3,2,4,4,2,0,3,3,4,22963,
scooby_state_400e51|51|1 22772,3,4,3,1,2,3,2,3,2,1,3,2,1,7,22809,
scooby_state_400e09|51|1 22659,2,4,1,5,4,4,3,1,4,1,3,3,1,3,22698,
scooby_state_400df3|51|1 22660,3,4,2,2,1,0,0,1,3,5,5,4,3,3,22696,
scooby_state_400e38|56|1 21649,1,3,4,3,2,0,3,2,5,2,2,1,2,1,21680,
scooby_state_400e51|56|1 21584,0,3,2,3,4,1,3,4,1,3,3,4,2,4,21621,
scooby_state_400dda|56|1 21555,3,2,4,1,1,2,2,5,0,2,2,0,2,2,21583,
scooby_state_400e20|56|1 21542,0,3,1,6,2,0,0,1,4,1,2,4,2,3,21571,
scooby_state_400df3|56|1 21525,5,1,2,2,5,6,3,2,0,1,4,4,2,3,21565,
scooby_state_400e20|63|1 21445,4,4,5,5,5,1,7,3,3,2,4,2,0,1,21491,
scooby_state_400e09|56|1 21329,3,1,2,3,0,2,2,5,1,2,3,3,3,0,21359,
scooby_state_400e09|63|1 21169,3,2,0,0,3,1,4,2,3,1,1,4,2,2,21197,
scooby_state_400dda|63|1 21158,1,1,5,1,1,1,4,2,1,4,7,3,3,4,21196,
scooby_state_400df3|63|1 21103,5,2,0,3,3,3,1,2,1,1,6,3,7,1,21141,
scooby_state_400e51|63|1 21074,0,0,5,1,0,2,3,2,6,1,3,4,5,2,21108,
scooby_state_400dc0|63|1 20982,3,2,0,0,3,1,3,2,5,4,4,1,3,3,21016,
scooby_state_400e38|63|1 20975,4,1,4,4,2,2,1,2,2,1,4,3,6,3,21014,
scooby_state_400dc0|3|1 20897,0,3,1,4,3,1,1,2,7,1,0,1,1,3,20925,
scooby_state_400dc0|0|0 20886,5,4,2,3,3,2,2,2,3,0,3,2,2,5,20924,
scooby_state_400dc0|35|1 20885,2,4,3,2,3,0,4,0,3,5,3,3,3,4,20924,
scooby_state_400dc0|19|1 20888,0,3,3,2,3,3,4,1,4,4,2,1,4,0,20922,
scooby_state_400dda|0|0 20884,2,1,2,4,1,2,1,2,1,2,1,3,2,1,20909,
scooby_state_400e20|0|0 20866,1,2,4,2,5,3,5,2,0,3,5,5,3,1,20907,
scooby_state_400e51|0|0 20865,3,1,3,3,4,5,0,5,4,2,0,0,4,5,20904,
scooby_state_400df3|0|0 20871,1,3,1,2,2,2,3,3,2,3,1,2,2,5,20903,
scooby_state_400e20|19|1 20861,2,1,2,5,3,1,5,7,2,0,2,4,3,3,20901,
scooby_state_400e09|0|0 20873,1,2,1,2,0,2,3,5,0,2,4,1,3,2,20901,
scooby_state_400e20|3|1 20860,2,2,3,1,2,2,3,5,3,4,5,3,2,4,20901,
scooby_state_400e38|0|0 20872,1,1,3,4,3,3,1,1,1,0,1,3,4,1,20899,
scooby_state_400dda|3|1 20858,5,4,2,4,6,6,1,1,2,2,0,3,2,1,20897,
scooby_state_400dc0|38|1 20861,1,5,4,4,4,1,2,4,1,4,1,0,4,1,20897,
scooby_state_400dda|35|1 20853,1,5,1,7,2,3,0,4,4,2,4,2,4,3,20895,
scooby_state_400e20|35|1 20860,2,1,3,3,4,2,5,2,4,1,2,3,1,0,20893,
scooby_state_400dda|19|1 20849,3,2,3,2,3,2,7,1,3,3,1,2,4,7,20892,
scooby_state_400dc0|49|1 20849,3,2,2,2,4,3,3,6,5,3,2,0,3,5,20892,
scooby_state_400e38|49|1 20859,3,2,3,4,3,1,3,1,0,0,2,1,2,6,20890,
scooby_state_400e51|49|1 20849,1,2,3,0,3,5,5,3,2,2,3,4,4,3,20889,
scooby_state_400dc0|6|1 20858,1,2,2,3,1,2,4,3,2,1,3,1,4,2,20889,
scooby_state_400dda|49|1 20843,0,6,3,2,3,4,3,2,2,2,3,6,6,3,20888,
scooby_state_400e20|49|1 20857,1,1,1,0,2,4,3,3,0,4,6,0,4,2,20888,
scooby_state_400df3|49|1 20856,1,1,3,2,2,2,4,1,4,0,2,1,2,6,20887,
scooby_state_400e51|6|1 20861,1,4,1,1,1,3,5,0,2,1,2,2,1,2,20887,
scooby_state_400e51|3|1 20847,2,3,4,7,2,3,0,2,4,2,2,2,4,2,20886,
scooby_state_400dc0|22|1 20861,1,0,1,1,0,1,4,4,3,2,1,1,3,3,20886,
scooby_state_400e09|49|1 20855,2,2,2,4,3,2,0,3,1,3,4,1,2,1,20885,
scooby_state_400e38|3|1 20849,1,4,1,3,1,4,5,1,2,1,4,5,1,2,20884,
scooby_state_400e51|19|1 20842,1,4,4,3,2,5,1,3,4,3,2,1,4,5,20884,
scooby_state_400e51|35|1 20858,3,1,2,2,1,0,3,2,3,1,1,4,1,1,20883,
scooby_state_400dc0|33|1 20848,6,5,3,4,0,2,0,3,1,1,4,3,1,2,20883,
scooby_state_400df3|6|1 20857,0,0,2,3,1,3,5,2,1,1,2,2,0,4,20883,
scooby_state_400e38|19|1 20848,2,3,3,1,1,3,2,5,3,2,0,4,5,1,20883,
scooby_state_400df3|35|1 20838,2,2,1,5,2,4,1,5,4,3,2,5,2,6,20882,
scooby_state_400e20|33|1 20857,1,1,1,1,1,2,4,1,1,2,3,2,3,1,20881,
scooby_state_400dc0|1|1 20846,3,2,1,4,1,4,3,5,2,1,4,3,1,1,20881,
scooby_state_400e09|1|1 20846,2,3,2,1,2,3,3,4,4,2,5,1,3,0,20881,
scooby_state_400e20|1|1 20847,2,3,2,3,2,1,3,0,1,3,4,5,3,2,20881,
scooby_state_400dda|1|1 20837,3,4,7,2,3,2,2,3,4,2,4,2,3,3,20881,
scooby_state_400e38|33|1 20852,4,2,2,0,2,1,2,1,1,3,2,2,1,6,20881,
scooby_state_400e38|1|1 20851,2,5,2,2,1,6,2,1,3,1,0,0,3,2,20881,
scooby_state_400e51|1|1 20843,3,5,2,5,4,3,5,2,1,2,1,1,1,3,20881,
scooby_state_400df3|1|1 20842,1,5,1,3,3,3,3,1,3,2,1,4,8,1,20881,
scooby_state_400e09|3|1 20854,3,3,2,0,1,0,1,1,3,4,2,2,3,1,20880,
scooby_state_400e51|47|1 20844,4,3,3,2,4,3,2,1,0,2,4,3,2,3,20880,
scooby_state_400dda|31|1 20841,4,4,5,4,2,5,3,1,2,2,0,3,2,2,20880,
scooby_state_400dda|32|1 20847,5,0,0,2,2,2,5,2,3,2,4,2,2,2,20880,
scooby_state_400df3|31|1 20851,1,3,2,1,1,2,1,3,2,2,1,5,3,2,20880,
scooby_state_400e38|32|1 20841,4,3,5,2,1,5,3,3,1,1,4,4,2,1,20880,
scooby_state_400dc0|32|1 20841,3,2,3,4,3,2,2,2,5,1,7,3,0,2,20880,
scooby_state_400df3|32|1 20840,1,0,2,2,0,2,6,7,1,2,3,3,5,6,20880,
scooby_state_400e20|32|1 20856,1,1,1,2,1,1,1,4,1,3,3,1,4,0,20880,
scooby_state_400df3|33|1 20841,4,2,1,2,5,3,4,1,3,5,2,2,5,0,20880,
scooby_state_400dda|48|1 20841,1,4,2,0,3,5,1,4,5,3,2,2,4,3,20880,
scooby_state_400e09|32|1 20840,3,3,1,3,1,6,3,5,0,2,6,3,2,2,20880,
scooby_state_400e38|48|1 20839,5,2,2,3,5,5,1,3,3,3,5,1,1,2,20880,
scooby_state_400e38|50|1 20849,2,2,2,1,1,3,6,0,1,0,4,2,0,7,20880,
scooby_state_400e20|31|1 20852,1,4,1,0,3,2,4,0,4,1,1,5,2,0,20880,
scooby_state_400e51|33|1 20839,5,4,3,2,1,5,2,3,4,3,4,0,3,2,20880,
scooby_state_400e20|47|1 20845,0,0,2,4,2,4,3,2,3,4,3,2,3,3,20880,
scooby_state_400e51|22|1 20850,1,2,1,3,4,3,4,4,3,0,2,0,2,1,20880,
scooby_state_400e51|38|1 20837,4,3,5,2,3,3,3,3,0,1,4,6,2,4,20880,
scooby_state_400e20|48|1 20836,5,3,3,3,2,4,5,3,4,3,3,3,1,2,20880,
scooby_state_400e09|31|1 20848,0,2,0,5,2,5,2,2,2,2,3,0,2,5,20880,
scooby_state_400e51|32|1 20847,3,1,1,3,1,4,2,2,5,4,1,3,1,2,20880,
scooby_state_400e38|31|1 20846,0,1,3,4,4,2,2,2,5,2,0,1,5,3,20880,
scooby_state_400e09|33|1 20835,4,0,3,4,3,5,2,5,3,4,2,7,2,1,20880,
scooby_state_400e51|31|1 20841,3,4,3,0,4,0,3,3,4,4,3,2,2,4,20880,
scooby_state_400e38|47|1 20848,4,3,2,3,1,1,3,2,1,2,2,4,3,1,20880,
scooby_state_400df3|47|1 20860,2,1,4,1,1,0,2,0,2,1,2,0,3,1,20880,
scooby_state_400e09|48|1 20839,1,7,4,2,5,0,1,4,1,4,2,1,3,6,20880,
scooby_state_400dc0|48|1 20843,1,2,5,2,4,4,3,2,3,1,3,0,3,4,20880,
scooby_state_400dc0|31|1 20851,3,0,1,1,1,4,5,0,1,1,4,4,0,4,20880,
scooby_state_400dc0|47|1 20845,4,4,3,2,3,1,0,2,0,1,6,6,1,2,20880,
scooby_state_400dda|33|1 20846,2,6,3,3,2,2,2,2,0,2,3,0,4,3,20880,
scooby_state_400e38|35|1 20847,2,3,5,1,2,2,3,2,1,2,2,5,1,2,20880,
scooby_state_400dda|47|1 20841,4,2,2,1,1,2,5,2,2,3,5,6,2,2,20880,
scooby_state_400e51|48|1 20848,1,3,2,1,3,5,2,0,3,2,2,2,5,1,20880,
scooby_state_400e09|47|1 20850,3,1,3,3,3,2,2,4,3,2,0,3,1,0,20880,
scooby_state_400e09|35|1 20846,3,6,1,4,2,0,1,2,2,1,3,5,1,3,20880,
scooby_state_400df3|48|1 20840,4,4,3,0,5,2,5,2,2,2,2,1,4,4,20880,
scooby_state_400dc0|16|1 20850,4,1,1,1,3,3,1,3,2,2,2,2,3,1,20879,
scooby_state_400e38|16|1 20845,3,3,4,5,1,1,2,1,1,4,2,2,3,2,20879,
scooby_state_400dc0|17|1 20839,1,2,4,3,4,4,1,3,4,2,2,6,2,2,20879,
scooby_state_400df3|38|1 20841,3,4,1,1,2,2,4,2,4,2,2,5,2,4,20879,
scooby_state_400e38|17|1 20840,5,4,4,1,4,4,2,1,0,2,1,2,5,4,20879,
scooby_state_400e38|6|1 20842,6,4,0,3,4,3,4,0,5,4,0,1,1,2,20879,
scooby_state_400e20|15|1 20843,5,2,4,1,2,4,3,0,1,1,4,4,2,3,20879,
scooby_state_400dda|50|1 20852,0,1,2,1,1,1,6,3,2,3,2,2,1,2,20879,
scooby_state_400e51|17|1 20851,2,0,8,0,5,2,4,2,0,2,1,0,2,0,20879,
scooby_state_400e20|16|1 20852,2,1,4,2,5,2,1,2,3,1,1,1,0,2,20879,
scooby_state_400df3|15|1 20853,2,2,1,1,0,4,0,1,0,4,3,3,2,3,20879,
scooby_state_400e51|15|1 20837,4,3,3,3,5,1,3,3,2,1,6,4,2,2,20879,
scooby_state_400dc0|15|1 20845,1,3,2,2,2,4,3,2,1,4,3,2,3,2,20879,
scooby_state_400dda|16|1 20844,2,2,1,2,7,3,5,3,2,1,2,0,4,1,20879,
scooby_state_400e20|17|1 20840,3,2,3,3,2,3,2,4,3,5,4,1,0,4,20879,
scooby_state_400e09|50|1 20835,7,1,5,0,4,3,1,4,3,1,6,2,4,3,20879,
scooby_state_400e51|16|1 20844,4,3,2,3,0,0,4,4,2,0,5,4,0,4,20879,
scooby_state_400df3|3|1 20846,0,5,2,0,2,3,1,3,4,3,1,2,2,5,20879,
