*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40eb55|17|16 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|6|-14 748,0,0,0,0,0,0,1,1,0,0,0,0,0,0,750,
scooby_state_40ec9d|37|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|42|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|26|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410afa|40|15 747,0,1,0,0,0,0,0,0,0,0,0,0,0,2,750,
scooby_state_40eb0e|43|-15 748,0,0,0,0,0,0,0,0,1,0,0,0,0,1,750,
scooby_state_40ea8a|62|16 747,0,0,0,0,0,1,0,2,0,0,0,0,0,0,750,
scooby_state_40ea0b|55|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|52|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|24|15 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e8fa|36|-15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410afa|30|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|49|1 748,0,0,0,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40ec9d|52|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|25|16 747,0,1,0,0,0,0,1,0,0,0,0,1,0,0,750,
scooby_state_40edf0|40|15 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ed43|40|16 747,0,0,1,0,0,1,0,0,0,0,0,0,0,1,750,
scooby_state_40f12a|39|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|31|-30 748,0,0,0,0,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e944|33|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40fa3f|10|-14 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|53|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|56|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|54|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|44|16 747,0,0,0,0,0,0,0,0,1,1,0,1,0,0,750,
scooby_state_40ed43|17|16 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|40|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|16|16 747,0,1,0,0,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_40e8f4|61|15 747,0,0,0,0,0,1,0,0,0,0,0,1,1,0,750,
scooby_state_40f14a|55|1 748,0,1,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40e8fa|17|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|6|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|32|-30 745,0,2,0,0,0,0,1,0,0,0,0,0,2,0,750,
scooby_state_40e8f4|46|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ee3c|52|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40fa3f|14|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|13|-14 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee10|13|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f14a|51|1 747,0,0,0,0,0,0,1,0,1,0,0,1,0,0,750,
scooby_state_410b11|58|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|47|-15 748,0,0,0,0,0,0,0,1,0,0,1,0,0,0,750,
scooby_state_40f138|21|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|37|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|13|1 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e8f4|52|15 747,0,0,1,0,0,0,0,0,0,0,0,0,1,1,750,
scooby_state_40ed3e|33|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e8fa|21|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ec60|38|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410b11|2|-30 748,0,0,1,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eeff|40|1 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e8fa|24|-30 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_410457|23|16 748,0,0,0,0,0,0,0,0,0,0,0,0,0,2,750,
scooby_state_40e8fa|22|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|15|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|59|15 747,0,0,1,0,0,0,0,1,0,1,0,0,0,0,750,
scooby_state_40fa3f|15|-14 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|58|15 748,0,0,0,0,0,0,1,0,0,0,1,0,0,0,750,
scooby_state_40edfe|31|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|1|-30 748,0,0,0,0,0,1,0,1,0,0,0,0,0,0,750,
scooby_state_40e9fd|48|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|54|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ef04|45|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|19|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|25|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|3|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|23|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|59|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|53|15 748,1,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eb0e|55|1 748,0,0,0,0,0,0,0,1,1,0,0,0,0,0,750,
scooby_state_40f138|26|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40e8fa|23|-30 746,0,0,1,0,1,1,0,0,0,1,0,0,0,0,750,
scooby_state_41042d|23|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410aec|37|15 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40edf0|55|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_410b15|7|-30 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f48d|28|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|6|1 748,0,0,0,0,0,0,1,0,0,0,0,0,1,0,750,
scooby_state_40f40b|3|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|12|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|33|15 748,1,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|60|1 745,0,0,0,0,1,0,2,0,1,0,0,1,0,0,750,
scooby_state_40f138|30|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40eb0e|48|-15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|57|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ea11|26|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ea15|28|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410150|25|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebc6|48|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|57|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|60|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|9|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|53|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ebbc|30|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|12|-14 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|53|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|8|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|59|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|50|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|31|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|19|16 748,0,1,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410aec|45|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40fa3f|11|-14 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|29|16 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_410150|26|15 748,0,0,2,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|18|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb08|12|1 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f12a|24|15 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40eb60|17|16 747,0,0,1,0,0,0,0,0,0,0,0,0,0,2,750,
scooby_state_40ed3e|41|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|56|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|44|-15 748,0,1,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ec9d|54|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee0c|25|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|40|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|8|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|18|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|51|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|25|-30 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_40e9fd|60|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40e9fd|1|1 747,0,0,1,0,0,0,0,0,0,0,0,1,1,0,750,
scooby_state_40f4a5|39|1 746,0,0,1,1,0,1,0,0,1,0,0,0,0,0,750,
scooby_state_40ea15|25|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|28|-30 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40e8fa|28|-30 748,0,0,0,1,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|32|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|37|15 748,0,0,0,0,0,0,0,0,0,0,2,0,0,0,750,
scooby_state_40ed3e|40|16 748,0,0,0,1,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f12a|22|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|16|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ecc6|19|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|63|1 745,0,0,2,1,0,0,0,1,0,1,0,0,0,0,750,
scooby_state_40e8fa|18|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|6|-30 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|16|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|19|-30 747,0,0,0,0,0,1,0,0,0,1,1,0,0,0,750,
scooby_state_40f14a|56|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e8f4|49|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|34|1 747,0,1,0,0,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_410b11|56|1 746,0,0,2,0,0,0,0,1,0,0,0,0,0,1,750,
scooby_state_40eb60|57|16 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|36|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410150|27|15 748,0,0,0,0,0,0,0,0,0,0,0,2,0,0,750,
scooby_state_410afa|45|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|3|-14 744,0,1,0,2,0,1,0,0,0,1,0,1,0,0,750,
scooby_state_41042d|30|16 748,0,0,0,0,0,0,0,0,0,0,2,0,0,0,750,
scooby_state_40f439|30|-30 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee10|7|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|38|16 748,1,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|17|15 746,0,0,0,1,0,2,0,0,0,0,0,1,0,0,750,
scooby_state_40f4a5|33|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|6|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40edfe|50|15 747,0,1,0,0,0,0,0,1,1,0,0,0,0,0,750,
scooby_state_40eb0e|46|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|45|-15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|59|1 748,1,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|21|-30 745,0,0,0,1,1,0,0,2,0,0,0,0,0,1,750,
scooby_state_40ec60|20|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|21|16 748,1,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ed43|22|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|61|1 747,0,0,0,0,0,1,0,0,0,0,0,1,1,0,750,
scooby_state_40fa3f|13|-14 748,0,0,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|58|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|53|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|50|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|7|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|15|-14 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f48d|26|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|21|-30 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|38|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f4a5|41|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f439|36|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|41|-15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40edfe|30|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40e9fd|61|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|29|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|34|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|63|1 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ea8a|59|16 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f12a|15|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|49|15 748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|50|1 748,0,0,0,0,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_40eb60|60|16 748,0,0,1,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ebbc|11|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f439|25|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|53|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|29|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|49|15 748,0,0,1,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ec60|28|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|37|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eeff|44|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f12a|38|15 747,0,0,0,0,0,1,0,0,0,0,0,1,1,0,750,
scooby_state_40ed43|33|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|56|15 748,0,1,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|8|-30 748,0,0,0,1,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ea11|39|-15 747,0,0,1,0,0,0,0,1,0,0,0,0,0,1,750,
scooby_state_40e944|45|16 747,1,0,0,0,0,0,0,0,1,1,0,0,0,0,750,
scooby_state_410457|28|16 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|1|-30 748,0,0,0,0,1,0,0,0,0,0,1,0,0,0,750,
scooby_state_40eeff|42|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|5|-30 747,0,0,0,0,0,0,0,0,0,0,0,0,3,0,750,
scooby_state_40f146|8|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410b15|59|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|27|16 746,0,0,0,0,0,0,1,0,0,0,1,1,0,1,750,
scooby_state_40ec9d|43|15 747,0,0,0,0,0,0,0,0,0,1,1,0,0,1,750,
scooby_state_40ebae|32|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|43|1 747,0,0,1,0,1,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f4a5|28|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40e944|46|16 748,0,0,0,1,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410b15|58|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|16|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|60|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|58|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|20|-30 748,2,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|9|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|43|15 748,0,0,0,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f48d|36|1 748,0,1,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebc2|47|-15 747,0,0,0,0,0,0,0,0,2,1,0,0,0,0,750,
scooby_state_40ecc6|4|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|11|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|37|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|26|15 748,0,0,0,0,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_40eb08|13|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|43|1 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebc2|43|-15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40edf0|32|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee3c|54|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|8|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|5|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|34|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|62|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|15|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|63|16 747,1,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_410b11|11|-30 748,0,1,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eb55|0|-14 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ebbc|13|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|39|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|31|-30 747,0,0,0,1,0,0,1,0,0,0,1,0,0,0,750,
scooby_state_40ed3e|32|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410150|29|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f439|39|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|49|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|28|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_410afa|41|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|38|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|0|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|36|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|6|-30 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|47|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|20|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|16|15 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410afa|32|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|2|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|4|1 748,0,0,0,0,0,1,0,0,0,1,0,0,0,0,750,
scooby_state_40f439|38|-15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ec9d|44|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|19|16 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ebc6|61|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|12|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|46|-15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|30|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ebc6|54|1 746,1,0,0,1,0,0,0,0,0,0,1,0,1,0,750,
scooby_state_40e944|42|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|7|-30 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|57|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebc2|41|-15 745,2,0,0,0,0,0,0,0,0,1,0,1,0,1,750,
scooby_state_40ea11|16|-30 748,0,0,0,0,0,0,0,0,0,0,0,1,1,0,750,
scooby_state_40f138|32|15 747,0,0,0,1,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_40ee3c|49|16 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ed3e|39|16 748,0,1,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ee10|9|-30 748,0,0,0,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40ea11|37|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|0|0 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|40|15 747,0,0,0,0,0,1,0,2,0,0,0,0,0,0,750,
scooby_state_410457|15|-14 748,0,1,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebbc|10|1 747,2,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eb60|63|16 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|2|-30 746,0,0,1,1,0,0,0,0,0,0,0,1,1,0,750,
scooby_state_40e8f4|1|1 748,0,0,0,0,1,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f14a|50|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|26|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|50|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|17|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|50|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|20|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|5|1 747,0,0,0,0,0,0,0,0,1,0,1,0,1,0,750,
